subject,trial_number,n_block,catch,hand,mot,val,stim_name,run_number,num_block,ran,order,response,time_of_response,subject_number,left_side_resp_label,trial_onset,blk_instr_onset,baseline_onset,response_hand,response_cleaned,response_lat,response_lat_cleaned,response_meaning,response_meaning_cleaned,condition_mot,condition_val,condition,correct,correct_cleaned,rt
sub-043,80,2,TRUE,right,avoid,pos,meat18_crop.jpg,1,8,TRUE,79,1,1954.1722,43,DON'T EAT                                    EAT,1953.2738,1931.0886,1662.3091,left,1,left,left,not_eat,not_eat,approach,pos,approach-pos,1,1,898.3999999999069
sub-043,81,0,TRUE,right,avoid,pos,meat2_crop.jpg,2,9,TRUE,80,1,2066.3574,43,DON'T EAT                                    EAT,2065.317,2061.297,2050.224,right,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,1040.3999999999069
sub-043,82,0,FALSE,right,approach,neg,insect13_crop.jpg,2,9,TRUE,81,2,2068.2031,43,DON'T EAT                                    EAT,2067.3357,2061.297,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,867.3999999999069
sub-043,83,0,FALSE,right,approach,neg,insect37_crop.jpg,2,9,TRUE,82,2,2070.8677,43,DON'T EAT                                    EAT,2069.354,2061.297,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,1513.6999999999534
sub-043,84,0,FALSE,right,approach,neg,insect36_crop.jpg,2,9,TRUE,83,2,2072.466,43,DON'T EAT                                    EAT,2071.3723,2061.297,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,1093.6999999999534
sub-043,85,0,FALSE,right,approach,neg,insect24_crop.jpg,2,9,TRUE,84,2,2074.1528,43,DON'T EAT                                    EAT,2073.3906,2061.297,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,762.1999999997206
sub-043,86,0,FALSE,right,approach,neg,insect19_crop.jpg,2,9,TRUE,85,2,2076.1196,43,DON'T EAT                                    EAT,2075.409,2061.297,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,710.6000000000931
sub-043,87,0,FALSE,right,approach,neg,insect31_crop.jpg,2,9,TRUE,86,2,2078.0825,43,DON'T EAT                                    EAT,2077.4272,2061.297,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,655.2999999998137
sub-043,88,0,TRUE,right,avoid,neg,fungus7_crop.jpg,2,9,TRUE,87,1,2080.5679,43,DON'T EAT                                    EAT,2079.4458,2061.297,2050.224,right,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,1122.0999999998603
sub-043,89,0,FALSE,right,approach,neg,insect34_crop.jpg,2,9,TRUE,88,2,2082.1765,43,DON'T EAT                                    EAT,2081.464,2061.297,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,712.5
sub-043,90,0,FALSE,right,approach,neg,insect23_crop.jpg,2,9,TRUE,89,2,2084.1797,43,DON'T EAT                                    EAT,2083.4822,2061.297,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,697.5000000002328
sub-043,91,0,FALSE,left,avoid,pos,meat34_crop.jpg,2,10,TRUE,90,1,2104.3994,43,DON'T EAT                                    EAT,2102.4644,2098.4448,2050.224,right,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,1935
sub-043,92,0,FALSE,left,avoid,pos,meat19_crop.jpg,2,10,TRUE,91,1,2105.3818,43,DON'T EAT                                    EAT,2104.4832,2098.4448,2050.224,right,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,898.6000000000931
sub-043,93,0,FALSE,left,avoid,pos,meat16_crop.jpg,2,10,TRUE,92,1,2107.3577,43,DON'T EAT                                    EAT,2106.5015,2098.4448,2050.224,right,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,856.2000000001863
sub-043,94,0,FALSE,left,avoid,pos,meat27_crop.jpg,2,10,TRUE,93,1,2109.1638,43,DON'T EAT                                    EAT,2108.52,2098.4448,2050.224,right,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,643.7999999998137
sub-043,95,0,FALSE,left,avoid,pos,meat1_crop.jpg,2,10,TRUE,94,1,2111.3135,43,DON'T EAT                                    EAT,2110.5383,2098.4448,2050.224,right,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,775.1999999997206
sub-043,96,0,FALSE,left,avoid,pos,meat36_crop.jpg,2,10,TRUE,95,1,2113.235,43,DON'T EAT                                    EAT,2112.557,2098.4448,2050.224,right,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,678
sub-043,97,0,FALSE,left,avoid,pos,meat26_crop.jpg,2,10,TRUE,96,1,2115.2417,43,DON'T EAT                                    EAT,2114.575,2098.4448,2050.224,right,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,666.7000000001863
sub-043,98,0,FALSE,left,avoid,pos,meat7_crop.jpg,2,10,TRUE,97,1,2117.2957,43,DON'T EAT                                    EAT,2116.5928,2098.4448,2050.224,right,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,702.9000000003725
sub-043,99,0,TRUE,left,approach,neg,insect38_crop.jpg,2,10,TRUE,98,2,2119.446,43,DON'T EAT                                    EAT,2118.6113,2098.4448,2050.224,right,2,right,right,eat,eat,avoid,pos,avoid-pos,1,1,834.7000000001863
sub-043,100,0,TRUE,left,approach,pos,cake16_crop.jpg,2,10,TRUE,99,2,2121.4128,43,DON'T EAT                                    EAT,2120.63,2098.4448,2050.224,right,2,right,right,eat,eat,avoid,pos,avoid-pos,1,1,782.8000000002794
sub-043,101,2,FALSE,left,approach,neg,insect40_crop.jpg,2,11,TRUE,100,2,2138.0842,43,DON'T EAT                                    EAT,2137.2605,2133.2405,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,823.6999999997206
sub-043,102,2,FALSE,left,approach,neg,insect3_crop.jpg,2,11,TRUE,101,2,2139.998,43,DON'T EAT                                    EAT,2139.2788,2133.2405,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,719.2000000001863
sub-043,103,2,FALSE,left,approach,neg,insect33_crop.jpg,2,11,TRUE,102,2,2141.9106,43,DON'T EAT                                    EAT,2141.297,2133.2405,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,613.6000000000931
sub-043,104,2,FALSE,left,approach,neg,insect14_crop.jpg,2,11,TRUE,103,2,2143.8867,43,DON'T EAT                                    EAT,2143.3157,2133.2405,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,571
sub-043,105,2,FALSE,left,approach,neg,insect20_crop.jpg,2,11,TRUE,104,2,2145.8733,43,DON'T EAT                                    EAT,2145.3337,2133.2405,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,539.6000000000931
sub-043,106,2,FALSE,left,approach,neg,insect28_crop.jpg,2,11,TRUE,105,2,2147.8718,43,DON'T EAT                                    EAT,2147.3518,2133.2405,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,520
sub-043,107,2,TRUE,left,avoid,pos,meat5_crop.jpg,2,11,TRUE,106,1,2150.113,43,DON'T EAT                                    EAT,2149.3706,2133.2405,2050.224,right,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,742.3999999999069
sub-043,108,2,TRUE,left,avoid,neg,fungus24_crop.jpg,2,11,TRUE,107,1,2152.1511,43,DON'T EAT                                    EAT,2151.389,2133.2405,2050.224,right,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,762.1000000000931
sub-043,109,2,FALSE,left,approach,neg,insect24_crop.jpg,2,11,TRUE,108,2,2154.0847,43,DON'T EAT                                    EAT,2153.407,2133.2405,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,677.6999999997206
sub-043,110,2,FALSE,left,approach,neg,insect22_crop.jpg,2,11,TRUE,109,2,2156.1636,43,DON'T EAT                                    EAT,2155.4255,2133.2405,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,738.0999999996275
sub-043,111,3,FALSE,right,approach,neg,insect35_crop.jpg,2,12,TRUE,110,2,2174.5479,43,DON'T EAT                                    EAT,2173.8406,2169.8206,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,707.2999999998137
sub-043,112,3,FALSE,right,approach,neg,insect39_crop.jpg,2,12,TRUE,111,2,2176.4836,43,DON'T EAT                                    EAT,2175.8591,2169.8206,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,624.5
sub-043,113,3,TRUE,right,avoid,neg,fungus27_crop.jpg,2,12,TRUE,112,1,2178.6084,43,DON'T EAT                                    EAT,2177.8772,2169.8206,2050.224,right,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,731.2000000001863
sub-043,114,3,FALSE,right,approach,neg,insect10_crop.jpg,2,12,TRUE,113,2,2180.6475,43,DON'T EAT                                    EAT,2179.8958,2169.8206,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,751.7000000001863
sub-043,115,3,FALSE,right,approach,neg,insect2_crop.jpg,2,12,TRUE,114,2,2182.5874,43,DON'T EAT                                    EAT,2181.9138,2169.8206,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,673.6000000000931
sub-043,116,3,FALSE,right,approach,neg,insect28_crop.jpg,2,12,TRUE,115,2,2184.5435,43,DON'T EAT                                    EAT,2183.9326,2169.8206,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,610.8999999999069
sub-043,117,3,FALSE,right,approach,neg,insect3_crop.jpg,2,12,TRUE,116,2,2186.523,43,DON'T EAT                                    EAT,2185.9504,2169.8206,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,572.5999999996275
sub-043,118,3,FALSE,right,approach,neg,insect29_crop.jpg,2,12,TRUE,117,2,2188.6562,43,DON'T EAT                                    EAT,2187.9692,2169.8206,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,686.9999999995343
sub-043,119,3,TRUE,right,avoid,pos,meat17_crop.jpg,2,12,TRUE,118,1,2190.8232,43,DON'T EAT                                    EAT,2189.9875,2169.8206,2050.224,right,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,835.6999999997206
sub-043,120,3,FALSE,right,approach,neg,insect14_crop.jpg,2,12,TRUE,119,2,2192.657,43,DON'T EAT                                    EAT,2192.0056,2169.8206,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,651.3999999999069
sub-043,121,2,FALSE,right,approach,neg,insect33_crop.jpg,2,13,TRUE,120,2,2212.0105,43,DON'T EAT                                    EAT,2211.322,2207.3018,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,688.5
sub-043,122,2,TRUE,right,avoid,pos,meat30_crop.jpg,2,13,TRUE,121,1,2214.0708,43,DON'T EAT                                    EAT,2213.3403,2207.3018,2050.224,right,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,730.5
sub-043,123,2,FALSE,right,approach,neg,insect4_crop.jpg,2,13,TRUE,122,2,2216.1814,43,DON'T EAT                                    EAT,2215.3586,2207.3018,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,822.7999999998137
sub-043,124,2,FALSE,right,approach,neg,insect17_crop.jpg,2,13,TRUE,123,2,2217.9814,43,DON'T EAT                                    EAT,2217.3767,2207.3018,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,604.7000000001863
sub-043,125,2,FALSE,right,approach,neg,insect40_crop.jpg,2,13,TRUE,124,2,2220.179,43,DON'T EAT                                    EAT,2219.3953,2207.3018,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,783.6999999997206
sub-043,126,2,FALSE,right,approach,neg,insect21_crop.jpg,2,13,TRUE,125,2,2222.0674,43,DON'T EAT                                    EAT,2221.4138,2207.3018,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,653.6000000000931
sub-043,127,2,FALSE,right,approach,neg,insect26_crop.jpg,2,13,TRUE,126,2,2223.9946,43,DON'T EAT                                    EAT,2223.432,2207.3018,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,562.6000000000931
sub-043,128,2,FALSE,right,approach,neg,insect25_crop.jpg,2,13,TRUE,127,2,2226.107,43,DON'T EAT                                    EAT,2225.4504,2207.3018,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,656.5999999996275
sub-043,129,2,TRUE,right,avoid,neg,fungus39_crop.jpg,2,13,TRUE,128,1,2228.3213,43,DON'T EAT                                    EAT,2227.4688,2207.3018,2050.224,right,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,852.5
sub-043,130,2,FALSE,right,approach,neg,insect30_crop.jpg,2,13,TRUE,129,2,2230.1946,43,DON'T EAT                                    EAT,2229.487,2207.3018,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,707.5999999996275
sub-043,131,1,FALSE,right,approach,neg,insect22_crop.jpg,2,14,TRUE,130,2,2249.9446,43,DON'T EAT                                    EAT,2249.2368,2245.2163,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,707.7999999993481
sub-043,132,1,FALSE,right,approach,neg,insect27_crop.jpg,2,14,TRUE,131,2,2251.8274,43,DON'T EAT                                    EAT,2251.2551,2245.2163,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,572.3000000002794
sub-043,133,1,FALSE,right,approach,neg,insect32_crop.jpg,2,14,TRUE,132,2,2253.877,43,DON'T EAT                                    EAT,2253.2737,2245.2163,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,603.2999999998137
sub-043,134,1,TRUE,right,avoid,neg,fungus38_crop.jpg,2,14,TRUE,133,1,2256.0637,43,DON'T EAT                                    EAT,2255.2917,2245.2163,2050.224,right,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,772
sub-043,135,1,TRUE,right,avoid,pos,meat37_crop.jpg,2,14,TRUE,134,1,2258.2095,43,DON'T EAT                                    EAT,2257.3103,2245.2163,2050.224,right,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,899.1999999997206
sub-043,136,1,FALSE,right,approach,neg,insect7_crop.jpg,2,14,TRUE,135,2,2259.9753,43,DON'T EAT                                    EAT,2259.3286,2245.2163,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,646.7000000006519
sub-043,137,1,FALSE,right,approach,neg,insect6_crop.jpg,2,14,TRUE,136,2,2261.9277,43,DON'T EAT                                    EAT,2261.346,2245.2163,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,581.7000000001863
sub-043,138,1,FALSE,right,approach,neg,insect8_crop.jpg,2,14,TRUE,137,2,2263.9495,43,DON'T EAT                                    EAT,2263.365,2245.2163,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,584.5
sub-043,139,1,FALSE,right,approach,neg,insect12_crop.jpg,2,14,TRUE,138,2,2266.0525,43,DON'T EAT                                    EAT,2265.3835,2245.2163,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,669
sub-043,140,1,FALSE,right,approach,neg,insect15_crop.jpg,2,14,TRUE,139,2,2267.9521,43,DON'T EAT                                    EAT,2267.4019,2245.2163,2050.224,right,2,right,right,eat,eat,approach,neg,approach-neg,1,1,550.2000000001863
sub-043,141,2,FALSE,right,avoid,neg,fungus25_crop.jpg,2,15,TRUE,140,1,2284.6182,43,DON'T EAT                                    EAT,2283.7822,2279.7617,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,835.9999999995343
sub-043,142,2,FALSE,right,avoid,neg,fungus2_crop.jpg,2,15,TRUE,141,1,2286.4346,43,DON'T EAT                                    EAT,2285.8005,2279.7617,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,634.1000000000931
sub-043,143,2,TRUE,right,approach,pos,cake2_crop.jpg,2,15,TRUE,142,2,2288.5803,43,DON'T EAT                                    EAT,2287.8188,2279.7617,2050.224,right,2,right,right,eat,eat,avoid,neg,avoid-neg,1,1,761.5000000004657
sub-043,144,2,FALSE,right,avoid,neg,fungus9_crop.jpg,2,15,TRUE,143,1,2290.734,43,DON'T EAT                                    EAT,2289.8372,2279.7617,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,896.8000000002794
sub-043,145,2,FALSE,right,avoid,neg,fungus40_crop.jpg,2,15,TRUE,144,1,2292.7283,43,DON'T EAT                                    EAT,2291.8557,2279.7617,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,872.6000000000931
sub-043,146,2,FALSE,right,avoid,neg,fungus11_crop.jpg,2,15,TRUE,145,1,2294.7314,43,DON'T EAT                                    EAT,2293.874,2279.7617,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,857.3999999999069
sub-043,147,2,FALSE,right,avoid,neg,fungus12_crop.jpg,2,15,TRUE,146,1,2296.7073,43,DON'T EAT                                    EAT,2295.892,2279.7617,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,815.2999999998137
sub-043,148,2,TRUE,right,approach,neg,insect18_crop.jpg,2,15,TRUE,147,2,2298.5767,43,DON'T EAT                                    EAT,2297.9106,2279.7617,2050.224,right,2,right,right,eat,eat,avoid,neg,avoid-neg,1,1,666.1000000000931
sub-043,149,2,FALSE,right,avoid,neg,fungus37_crop.jpg,2,15,TRUE,148,1,2300.6772,43,DON'T EAT                                    EAT,2299.929,2279.7617,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,748.2000000001863
sub-043,150,2,FALSE,right,avoid,neg,fungus22_crop.jpg,2,15,TRUE,149,1,2302.6213,43,DON'T EAT                                    EAT,2301.947,2279.7617,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,674.2999999998137
sub-043,151,1,FALSE,left,avoid,neg,fungus12_crop.jpg,2,16,TRUE,150,1,2321.5159,43,DON'T EAT                                    EAT,2320.6794,2316.6594,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,836.5
sub-043,152,1,FALSE,left,avoid,neg,fungus4_crop.jpg,2,16,TRUE,151,1,2323.3538,43,DON'T EAT                                    EAT,2322.6975,2316.6594,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,656.2999999998137
sub-043,153,1,FALSE,left,avoid,neg,fungus19_crop.jpg,2,16,TRUE,152,1,2325.2893,43,DON'T EAT                                    EAT,2324.7163,2316.6594,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,573
sub-043,154,1,FALSE,left,avoid,neg,fungus18_crop.jpg,2,16,TRUE,153,1,2327.3044,43,DON'T EAT                                    EAT,2326.7346,2316.6594,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,569.8000000002794
sub-043,155,1,FALSE,left,avoid,neg,fungus33_crop.jpg,2,16,TRUE,154,1,2329.294,43,DON'T EAT                                    EAT,2328.753,2316.6594,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,541
sub-043,156,1,FALSE,left,avoid,neg,fungus15_crop.jpg,2,16,TRUE,155,1,2331.3086,43,DON'T EAT                                    EAT,2330.7715,2316.6594,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,537.0999999996275
sub-043,157,1,TRUE,left,approach,pos,cake39_crop.jpg,2,16,TRUE,156,2,2333.5183,43,DON'T EAT                                    EAT,2332.7896,2316.6594,2050.224,right,2,right,right,eat,eat,avoid,neg,avoid-neg,1,1,728.7000000001863
sub-043,158,1,FALSE,left,avoid,neg,fungus35_crop.jpg,2,16,TRUE,157,1,2335.5728,43,DON'T EAT                                    EAT,2334.8076,2316.6594,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,765.1999999997206
sub-043,159,1,FALSE,left,avoid,neg,fungus11_crop.jpg,2,16,TRUE,158,1,2337.4539,43,DON'T EAT                                    EAT,2336.8262,2316.6594,2050.224,right,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,627.6999999997206
