subject,trial_number,n_block,catch,hand,mot,val,stim_name,run_number,num_block,ran,order,response,time_of_response,subject_number,left_side_resp_label,trial_onset,blk_instr_onset,baseline_onset,response_hand,response_cleaned,response_lat,response_lat_cleaned,response_meaning,response_meaning_cleaned,condition_mot,condition_val,condition,correct,correct_cleaned,rt
sub-043,160,1,TRUE,left,approach,neg,insect6_crop.jpg,2,16,TRUE,159,2,2339.5344,43,DON'T EAT                                    EAT,2338.8445,2316.6594,2050.224,right,2,right,right,eat,eat,avoid,neg,avoid-neg,1,1,689.8999999999069
sub-043,161,1,FALSE,right,avoid,neg,fungus24_crop.jpg,3,17,TRUE,160,1,2434.0876,43,DON'T EAT                                    EAT,2433.273,2429.253,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,814.5999999996275
sub-043,162,1,FALSE,right,avoid,neg,fungus26_crop.jpg,3,17,TRUE,161,1,2435.9043,43,DON'T EAT                                    EAT,2435.2913,2429.253,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,613.0000000004657
sub-043,163,1,TRUE,right,approach,pos,cake8_crop.jpg,3,17,TRUE,162,2,2438.113,43,DON'T EAT                                    EAT,2437.3096,2429.253,2418.1724,left,2,right,right,eat,eat,avoid,neg,avoid-neg,1,1,803.3999999999069
sub-043,164,1,FALSE,right,avoid,neg,fungus1_crop.jpg,3,17,TRUE,163,1,2440.0146,43,DON'T EAT                                    EAT,2439.328,2429.253,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,686.6000000000931
sub-043,165,1,TRUE,right,approach,neg,insect16_crop.jpg,3,17,TRUE,164,2,2442.0242,43,DON'T EAT                                    EAT,2441.3464,2429.253,2418.1724,left,2,right,right,eat,eat,avoid,neg,avoid-neg,1,1,677.7999999998137
sub-043,166,1,FALSE,right,avoid,neg,fungus15_crop.jpg,3,17,TRUE,165,1,2443.988,43,DON'T EAT                                    EAT,2443.364,2429.253,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,624
sub-043,167,1,FALSE,right,avoid,neg,fungus4_crop.jpg,3,17,TRUE,166,1,2446.0068,43,DON'T EAT                                    EAT,2445.3826,2429.253,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,624.2000000001863
sub-043,168,1,FALSE,right,avoid,neg,fungus17_crop.jpg,3,17,TRUE,167,1,2448.1843,43,DON'T EAT                                    EAT,2447.4014,2429.253,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,782.8999999994412
sub-043,169,1,FALSE,right,avoid,neg,fungus20_crop.jpg,3,17,TRUE,168,1,2450.1926,43,DON'T EAT                                    EAT,2449.4197,2429.253,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,772.8999999999069
sub-043,170,1,FALSE,right,avoid,neg,fungus19_crop.jpg,3,17,TRUE,169,1,2452.0408,43,DON'T EAT                                    EAT,2451.438,2429.253,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,602.8000000002794
sub-043,171,0,FALSE,left,approach,neg,insect13_crop.jpg,3,18,TRUE,170,2,2469.8352,43,DON'T EAT                                    EAT,2469.053,2465.0327,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,782.2000000001863
sub-043,172,0,FALSE,left,approach,neg,insect9_crop.jpg,3,18,TRUE,171,2,2471.5908,43,DON'T EAT                                    EAT,2471.071,2465.0327,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,519.7999999998137
sub-043,173,0,TRUE,left,avoid,pos,meat14_crop.jpg,3,18,TRUE,172,1,2474.125,43,DON'T EAT                                    EAT,2473.0894,2465.0327,2418.1724,left,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,1035.6000000000931
sub-043,174,0,FALSE,left,approach,neg,insect36_crop.jpg,3,18,TRUE,173,2,2475.8572,43,DON'T EAT                                    EAT,2475.1077,2465.0327,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,749.4999999995343
sub-043,175,0,FALSE,left,approach,neg,insect27_crop.jpg,3,18,TRUE,174,2,2477.8645,43,DON'T EAT                                    EAT,2477.126,2465.0327,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,738.5
sub-043,176,0,FALSE,left,approach,neg,insect8_crop.jpg,3,18,TRUE,175,2,2479.7795,43,DON'T EAT                                    EAT,2479.144,2465.0327,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,635.5
sub-043,177,0,FALSE,left,approach,neg,insect39_crop.jpg,3,18,TRUE,176,2,2481.7036,43,DON'T EAT                                    EAT,2481.1628,2465.0327,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,540.7999999993481
sub-043,178,0,TRUE,left,avoid,neg,fungus7_crop.jpg,3,18,TRUE,177,1,2483.9006,43,DON'T EAT                                    EAT,2483.1812,2465.0327,2418.1724,left,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,719.3999999999069
sub-043,179,0,FALSE,left,approach,neg,insect29_crop.jpg,3,18,TRUE,178,2,2486.109,43,DON'T EAT                                    EAT,2485.1995,2465.0327,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,909.5
sub-043,180,0,FALSE,left,approach,neg,insect19_crop.jpg,3,18,TRUE,179,2,2487.8716,43,DON'T EAT                                    EAT,2487.2178,2465.0327,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,653.8000000002794
sub-043,181,1,FALSE,left,approach,neg,insect32_crop.jpg,3,19,TRUE,180,2,2504.5403,43,DON'T EAT                                    EAT,2503.881,2499.8616,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,659.3000000002794
sub-043,182,1,FALSE,left,approach,neg,insect23_crop.jpg,3,19,TRUE,181,2,2506.4111,43,DON'T EAT                                    EAT,2505.9,2499.8616,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,511.09999999962747
sub-043,183,1,FALSE,left,approach,neg,insect18_crop.jpg,3,19,TRUE,182,2,2508.4587,43,DON'T EAT                                    EAT,2507.9182,2499.8616,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,540.5
sub-043,184,1,TRUE,left,avoid,neg,fungus22_crop.jpg,3,19,TRUE,183,1,2510.5425,43,DON'T EAT                                    EAT,2509.9368,2499.8616,2418.1724,left,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,605.7000000001863
sub-043,185,1,FALSE,left,approach,neg,insect37_crop.jpg,3,19,TRUE,184,2,2512.65,43,DON'T EAT                                    EAT,2511.955,2499.8616,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,695
sub-043,186,1,FALSE,left,approach,neg,insect2_crop.jpg,3,19,TRUE,185,2,2514.5789,43,DON'T EAT                                    EAT,2513.9734,2499.8616,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,605.5
sub-043,187,1,FALSE,left,approach,neg,insect16_crop.jpg,3,19,TRUE,186,2,2516.6692,43,DON'T EAT                                    EAT,2515.9917,2499.8616,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,677.4999999995343
sub-043,188,1,FALSE,left,approach,neg,insect21_crop.jpg,3,19,TRUE,187,2,2518.6128,43,DON'T EAT                                    EAT,2518.01,2499.8616,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,602.7999999998137
sub-043,189,1,TRUE,left,avoid,pos,meat15_crop.jpg,3,19,TRUE,188,1,2520.761,43,DON'T EAT                                    EAT,2520.0283,2499.8616,2418.1724,left,1,left,left,not_eat,not_eat,approach,neg,approach-neg,1,1,732.7000000001863
sub-043,190,1,FALSE,left,approach,neg,insect31_crop.jpg,3,19,TRUE,189,2,2522.6694,43,DON'T EAT                                    EAT,2522.0469,2499.8616,2418.1724,left,2,right,right,eat,eat,approach,neg,approach-neg,1,1,622.5000000004657
sub-043,191,1,FALSE,left,approach,pos,cake10_crop.jpg,3,20,TRUE,190,2,2542.6448,43,DON'T EAT                                    EAT,2541.613,2537.5928,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,1031.7999999998137
sub-043,192,1,FALSE,left,approach,pos,cake1_crop.jpg,3,20,TRUE,191,2,2544.2236,43,DON'T EAT                                    EAT,2543.6313,2537.5928,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,592.2999999998137
sub-043,193,1,FALSE,left,approach,pos,cake12_crop.jpg,3,20,TRUE,192,2,2546.1465,43,DON'T EAT                                    EAT,2545.6497,2537.5928,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,496.8000000002794
sub-043,194,1,FALSE,left,approach,pos,cake36_crop.jpg,3,20,TRUE,193,2,2548.1646,43,DON'T EAT                                    EAT,2547.668,2537.5928,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,496.60000000009313
sub-043,195,1,FALSE,left,approach,pos,cake17_crop.jpg,3,20,TRUE,194,2,2550.3,43,DON'T EAT                                    EAT,2549.6863,2537.5928,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,613.7000000001863
sub-043,196,1,TRUE,left,avoid,pos,meat2_crop.jpg,3,20,TRUE,195,1,2552.4763,43,DON'T EAT                                    EAT,2551.7048,2537.5928,2418.1724,left,1,left,left,not_eat,not_eat,approach,pos,approach-pos,1,1,771.5
sub-043,197,1,FALSE,left,approach,pos,cake24_crop.jpg,3,20,TRUE,196,2,2554.433,43,DON'T EAT                                    EAT,2553.7231,2537.5928,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,709.8999999999069
sub-043,198,1,FALSE,left,approach,pos,cake38_crop.jpg,3,20,TRUE,197,2,2556.409,43,DON'T EAT                                    EAT,2555.7412,2537.5928,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,667.8000000002794
sub-043,199,1,FALSE,left,approach,pos,cake32_crop.jpg,3,20,TRUE,198,2,2558.3381,43,DON'T EAT                                    EAT,2557.7593,2537.5928,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,578.7999999998137
sub-043,200,1,TRUE,left,avoid,neg,fungus13_crop.jpg,3,20,TRUE,199,1,2560.7705,43,DON'T EAT                                    EAT,2559.778,2537.5928,2418.1724,left,1,left,left,not_eat,not_eat,approach,pos,approach-pos,1,1,992.5
sub-043,201,0,TRUE,right,avoid,neg,fungus13_crop.jpg,3,21,TRUE,200,1,2577.657,43,DON'T EAT                                    EAT,2576.8423,2572.8223,2418.1724,left,1,left,left,not_eat,not_eat,approach,pos,approach-pos,1,1,814.7000000001863
sub-043,202,0,FALSE,right,approach,pos,cake30_crop.jpg,3,21,TRUE,201,2,2579.5273,43,DON'T EAT                                    EAT,2578.8606,2572.8223,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,666.7000000001863
sub-043,203,0,TRUE,right,avoid,pos,meat5_crop.jpg,3,21,TRUE,202,1,2581.6516,43,DON'T EAT                                    EAT,2580.879,2572.8223,2418.1724,left,1,left,left,not_eat,not_eat,approach,pos,approach-pos,1,1,772.6000000000931
sub-043,204,0,FALSE,right,approach,pos,cake40_crop.jpg,3,21,TRUE,203,2,2583.5735,43,DON'T EAT                                    EAT,2582.897,2572.8223,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,676.5
sub-043,205,0,FALSE,right,approach,pos,cake6_crop.jpg,3,21,TRUE,204,2,2585.5815,43,DON'T EAT                                    EAT,2584.9155,2572.8223,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,666
sub-043,206,0,FALSE,right,approach,pos,cake33_crop.jpg,3,21,TRUE,205,2,2587.704,43,DON'T EAT                                    EAT,2586.934,2572.8223,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,770
sub-043,207,0,FALSE,right,approach,pos,cake13_crop.jpg,3,21,TRUE,206,2,2589.6082,43,DON'T EAT                                    EAT,2588.952,2572.8223,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,656.2000000001863
sub-043,208,0,FALSE,right,approach,pos,cake26_crop.jpg,3,21,TRUE,207,2,2591.5835,43,DON'T EAT                                    EAT,2590.9702,2572.8223,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,613.2999999998137
sub-043,209,0,FALSE,right,approach,pos,cake7_crop.jpg,3,21,TRUE,208,2,2593.5713,43,DON'T EAT                                    EAT,2592.989,2572.8223,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,582.3000000002794
sub-043,210,0,FALSE,right,approach,pos,cake34_crop.jpg,3,21,TRUE,209,2,2595.6934,43,DON'T EAT                                    EAT,2595.007,2572.8223,2418.1724,left,2,right,right,eat,eat,approach,pos,approach-pos,1,1,686.3999999999069
sub-043,211,1,FALSE,right,avoid,pos,meat26_crop.jpg,3,22,TRUE,210,1,2613.7307,43,DON'T EAT                                    EAT,2612.788,2608.7686,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,942.7000000001863
sub-043,212,1,FALSE,right,avoid,pos,meat1_crop.jpg,3,22,TRUE,211,1,2615.666,43,DON'T EAT                                    EAT,2614.8071,2608.7686,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,858.8999999999069
sub-043,213,1,FALSE,right,avoid,pos,meat27_crop.jpg,3,22,TRUE,212,1,2617.6406,43,DON'T EAT                                    EAT,2616.8254,2608.7686,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,815.1999999997206
sub-043,214,1,FALSE,right,avoid,pos,meat4_crop.jpg,3,22,TRUE,213,1,2619.5337,43,DON'T EAT                                    EAT,2618.8438,2608.7686,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,689.8999999999069
sub-043,215,1,FALSE,right,avoid,pos,meat21_crop.jpg,3,22,TRUE,214,1,2621.57,43,DON'T EAT                                    EAT,2620.862,2608.7686,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,708
sub-043,216,1,FALSE,right,avoid,pos,meat9_crop.jpg,3,22,TRUE,215,1,2623.8047,43,DON'T EAT                                    EAT,2622.8806,2608.7686,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,924.1000000000931
sub-043,217,1,TRUE,right,approach,pos,cake16_crop.jpg,3,22,TRUE,216,2,2625.5847,43,DON'T EAT                                    EAT,2624.8982,2608.7686,2418.1724,left,2,right,right,eat,eat,avoid,pos,avoid-pos,1,1,686.4999999995343
sub-043,218,1,FALSE,right,avoid,pos,meat40_crop.jpg,3,22,TRUE,217,1,2627.6345,43,DON'T EAT                                    EAT,2626.917,2608.7686,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,717.5
sub-043,219,1,FALSE,right,avoid,pos,meat6_crop.jpg,3,22,TRUE,218,1,2629.6763,43,DON'T EAT                                    EAT,2628.9355,2608.7686,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,740.8000000002794
sub-043,220,1,TRUE,right,approach,neg,insect9_crop.jpg,3,22,TRUE,219,2,2631.6296,43,DON'T EAT                                    EAT,2630.9539,2608.7686,2418.1724,left,2,right,right,eat,eat,avoid,pos,avoid-pos,1,1,675.7000000001863
sub-043,221,3,FALSE,right,avoid,neg,fungus35_crop.jpg,3,23,TRUE,220,1,2649.7246,43,DON'T EAT                                    EAT,2648.8184,2644.7986,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,906.2000000001863
sub-043,222,3,FALSE,right,avoid,neg,fungus21_crop.jpg,3,23,TRUE,221,1,2651.4207,43,DON'T EAT                                    EAT,2650.8372,2644.7986,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,583.5000000004657
sub-043,223,3,TRUE,right,approach,pos,cake38_crop.jpg,3,23,TRUE,222,2,2653.6294,43,DON'T EAT                                    EAT,2652.855,2644.7986,2418.1724,left,2,right,right,eat,eat,avoid,neg,avoid-neg,1,1,774.3999999999069
sub-043,224,3,FALSE,right,avoid,neg,fungus29_crop.jpg,3,23,TRUE,223,1,2655.607,43,DON'T EAT                                    EAT,2654.8738,2644.7986,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,733.2000000001863
sub-043,225,3,TRUE,right,approach,neg,insect1_crop.jpg,3,23,TRUE,224,2,2657.568,43,DON'T EAT                                    EAT,2656.892,2644.7986,2418.1724,left,2,right,right,eat,eat,avoid,neg,avoid-neg,1,1,676
sub-043,226,3,FALSE,right,avoid,neg,fungus3_crop.jpg,3,23,TRUE,225,1,2659.6313,43,DON'T EAT                                    EAT,2658.9104,2644.7986,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,720.8999999994412
sub-043,227,3,FALSE,right,avoid,neg,fungus30_crop.jpg,3,23,TRUE,226,1,2661.7102,43,DON'T EAT                                    EAT,2660.9287,2644.7986,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,781.5000000004657
sub-043,228,3,FALSE,right,avoid,neg,fungus36_crop.jpg,3,23,TRUE,227,1,2663.6572,43,DON'T EAT                                    EAT,2662.947,2644.7986,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,710.2000000001863
sub-043,229,3,FALSE,right,avoid,neg,fungus18_crop.jpg,3,23,TRUE,228,1,2665.5781,43,DON'T EAT                                    EAT,2664.965,2644.7986,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,613.1000000000931
sub-043,230,3,FALSE,right,avoid,neg,fungus16_crop.jpg,3,23,TRUE,229,1,2668.138,43,DON'T EAT                                    EAT,2666.9836,2644.7986,2418.1724,left,1,left,left,not_eat,not_eat,avoid,neg,avoid-neg,1,1,1154.3999999999069
sub-043,231,2,FALSE,right,avoid,pos,meat24_crop.jpg,3,24,TRUE,230,1,2684.8877,43,DON'T EAT                                    EAT,2684.0312,2680.0112,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,856.5000000004657
sub-043,232,2,FALSE,right,avoid,pos,meat34_crop.jpg,3,24,TRUE,231,1,2686.791,43,DON'T EAT                                    EAT,2686.0496,2680.0112,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,741.4000000003725
sub-043,233,2,TRUE,right,approach,pos,cake9_crop.jpg,3,24,TRUE,232,2,2688.84,43,DON'T EAT                                    EAT,2688.068,2680.0112,2418.1724,left,2,right,right,eat,eat,avoid,pos,avoid-pos,1,1,772
sub-043,234,2,FALSE,right,avoid,pos,meat20_crop.jpg,3,24,TRUE,233,1,2690.7844,43,DON'T EAT                                    EAT,2690.0864,2680.0112,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,697.9999999995343
sub-043,235,2,FALSE,right,avoid,pos,meat15_crop.jpg,3,24,TRUE,234,1,2692.8088,43,DON'T EAT                                    EAT,2692.1047,2680.0112,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,704.1000000000931
sub-043,236,2,TRUE,right,approach,neg,insect5_crop.jpg,3,24,TRUE,235,2,2694.758,43,DON'T EAT                                    EAT,2694.123,2680.0112,2418.1724,left,2,right,right,eat,eat,avoid,pos,avoid-pos,1,1,635
sub-043,237,2,FALSE,right,avoid,pos,meat10_crop.jpg,3,24,TRUE,236,1,2696.852,43,DON'T EAT                                    EAT,2696.141,2680.0112,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,711
sub-043,238,2,FALSE,right,avoid,pos,meat32_crop.jpg,3,24,TRUE,237,1,2698.8665,43,DON'T EAT                                    EAT,2698.1597,2680.0112,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,706.7999999998137
sub-043,239,2,FALSE,right,avoid,pos,meat35_crop.jpg,3,24,TRUE,238,1,2700.9746,43,DON'T EAT                                    EAT,2700.178,2680.0112,2418.1724,left,1,left,left,not_eat,not_eat,avoid,pos,avoid-pos,1,1,796.6000000000931
