TrialNumber,n_block,catch,hand,mot,val,stim_name,run_number,num_block,ran,order,response,RT,Subject number,n_b,left_side_resp_label,trial_onset,blk_instr_onset,baseline_onset
1,0,False,left,avoid,pos,meat9_crop.jpg,1,1,1.0,0.0,2,1135.3698,39.0,1.0,DON'T EAT                                    EAT,1133.4797,1129.4597,1115.4906
2,0,False,left,avoid,pos,meat13_crop.jpg,1,1,1.0,1.0,1,1136.5948,39.0,1.0,DON'T EAT                                    EAT,1135.498,1129.4597,1115.4906
3,0,False,left,avoid,pos,meat19_crop.jpg,1,1,1.0,2.0,1,1138.3516,39.0,1.0,DON'T EAT                                    EAT,1137.5166,1129.4597,1115.4906
4,0,False,left,avoid,pos,meat20_crop.jpg,1,1,1.0,3.0,1,1140.4147,39.0,1.0,DON'T EAT                                    EAT,1139.5377,1129.4597,1115.4906
5,0,False,left,avoid,pos,meat31_crop.jpg,1,1,1.0,4.0,1,1142.2195,39.0,1.0,DON'T EAT                                    EAT,1141.5554,1129.4597,1115.4906
6,0,False,left,avoid,pos,meat16_crop.jpg,1,1,1.0,5.0,1,1144.5483,39.0,1.0,DON'T EAT                                    EAT,1143.5714,1129.4597,1115.4906
7,0,True,left,approach,neg,insect23_crop.jpg,1,1,1.0,6.0,2,1146.5084,39.0,1.0,DON'T EAT                                    EAT,1145.5896,1129.4597,1115.4906
8,0,False,left,avoid,pos,meat24_crop.jpg,1,1,1.0,7.0,1,1148.5483,39.0,1.0,DON'T EAT                                    EAT,1147.6082,1129.4597,1115.4906
9,0,False,left,avoid,pos,meat29_crop.jpg,1,1,1.0,8.0,1,1150.5787,39.0,1.0,DON'T EAT                                    EAT,1149.6266,1129.4597,1115.4906
10,0,True,left,approach,pos,cake19_crop.jpg,1,1,1.0,9.0,2,1152.7411,39.0,1.0,DON'T EAT                                    EAT,1151.6445,1129.4597,1115.4906
11,0,False,left,approach,neg,insect32_crop.jpg,1,2,1.0,10.0,2,1172.0826,39.0,2.0,DON'T EAT                                    EAT,1171.1111,1167.0907,1115.4906
12,0,False,left,approach,neg,insect40_crop.jpg,1,2,1.0,11.0,2,1174.0986,39.0,2.0,DON'T EAT                                    EAT,1173.1294,1167.0907,1115.4906
13,0,False,left,approach,neg,insect3_crop.jpg,1,2,1.0,12.0,2,1176.1078,39.0,2.0,DON'T EAT                                    EAT,1175.1477,1167.0907,1115.4906
14,0,False,left,approach,neg,insect10_crop.jpg,1,2,1.0,13.0,2,1178.348,39.0,2.0,DON'T EAT                                    EAT,1177.1661,1167.0907,1115.4906
15,0,False,left,approach,neg,insect38_crop.jpg,1,2,1.0,14.0,2,1180.1823,39.0,2.0,DON'T EAT                                    EAT,1179.1843,1167.0907,1115.4906
16,0,True,left,avoid,neg,fungus37_crop.jpg,1,2,1.0,15.0,1,1182.5101,39.0,2.0,DON'T EAT                                    EAT,1181.2026,1167.0907,1115.4906
17,0,False,left,approach,neg,insect12_crop.jpg,1,2,1.0,16.0,2,1184.1144,39.0,2.0,DON'T EAT                                    EAT,1183.2211,1167.0907,1115.4906
18,0,True,left,avoid,pos,meat12_crop.jpg,1,2,1.0,17.0,1,1186.1483,39.0,2.0,DON'T EAT                                    EAT,1185.2394,1167.0907,1115.4906
19,0,False,left,approach,neg,insect21_crop.jpg,1,2,1.0,18.0,2,1188.2295,39.0,2.0,DON'T EAT                                    EAT,1187.2576,1167.0907,1115.4906
20,0,False,left,approach,neg,insect30_crop.jpg,1,2,1.0,19.0,2,1189.9938,39.0,2.0,DON'T EAT                                    EAT,1189.2762,1167.0907,1115.4906
21,1,False,left,avoid,neg,fungus22_crop.jpg,1,3,1.0,20.0,1,1209.1434,39.0,3.0,DON'T EAT                                    EAT,1208.1418,1204.1217,1115.4906
22,1,False,left,avoid,neg,fungus23_crop.jpg,1,3,1.0,21.0,1,1211.2648,39.0,3.0,DON'T EAT                                    EAT,1210.1603,1204.1217,1115.4906
23,1,False,left,avoid,neg,fungus4_crop.jpg,1,3,1.0,22.0,1,1213.2992,39.0,3.0,DON'T EAT                                    EAT,1212.1785,1204.1217,1115.4906
24,1,False,left,avoid,neg,fungus19_crop.jpg,1,3,1.0,23.0,1,1215.0164,39.0,3.0,DON'T EAT                                    EAT,1214.1963,1204.1217,1115.4906
25,1,False,left,avoid,neg,fungus30_crop.jpg,1,3,1.0,24.0,1,1217.0985,39.0,3.0,DON'T EAT                                    EAT,1216.2147,1204.1217,1115.4906
26,1,True,left,approach,pos,cake11_crop.jpg,1,3,1.0,25.0,2,1219.373,39.0,3.0,DON'T EAT                                    EAT,1218.2332,1204.1217,1115.4906
27,1,False,left,avoid,neg,fungus10_crop.jpg,1,3,1.0,26.0,1,1221.2682,39.0,3.0,DON'T EAT                                    EAT,1220.2518,1204.1217,1115.4906
28,1,True,left,approach,neg,insect19_crop.jpg,1,3,1.0,27.0,2,1223.2722,39.0,3.0,DON'T EAT                                    EAT,1222.2701,1204.1217,1115.4906
29,1,False,left,avoid,neg,fungus34_crop.jpg,1,3,1.0,28.0,1,1225.2574,39.0,3.0,DON'T EAT                                    EAT,1224.2887,1204.1217,1115.4906
30,1,False,left,avoid,neg,fungus11_crop.jpg,1,3,1.0,29.0,1,1227.4861,39.0,3.0,DON'T EAT                                    EAT,1226.307,1204.1217,1115.4906
31,2,True,right,approach,pos,cake37_crop.jpg,1,4,1.0,30.0,2,1245.6588,39.0,4.0,DON'T EAT                                    EAT,1244.6055,1240.5853,1115.4906
32,2,False,right,avoid,neg,fungus11_crop.jpg,1,4,1.0,31.0,1,1247.807,39.0,4.0,DON'T EAT                                    EAT,1246.6238,1240.5853,1115.4906
33,2,False,right,avoid,neg,fungus31_crop.jpg,1,4,1.0,32.0,1,1249.8223,39.0,4.0,DON'T EAT                                    EAT,1248.6421,1240.5853,1115.4906
34,2,False,right,avoid,neg,fungus35_crop.jpg,1,4,1.0,33.0,1,1251.587,39.0,4.0,DON'T EAT                                    EAT,1250.6604,1240.5853,1115.4906
35,2,False,right,avoid,neg,fungus14_crop.jpg,1,4,1.0,34.0,1,1253.6998,39.0,4.0,DON'T EAT                                    EAT,1252.6782,1240.5853,1115.4906
36,2,False,right,avoid,neg,fungus17_crop.jpg,1,4,1.0,35.0,1,1256.0753,39.0,4.0,DON'T EAT                                    EAT,1254.6971,1240.5853,1115.4906
37,2,False,right,avoid,neg,fungus34_crop.jpg,1,4,1.0,36.0,1,1257.8964,39.0,4.0,DON'T EAT                                    EAT,1256.7156,1240.5853,1115.4906
38,2,True,right,approach,neg,insect9_crop.jpg,1,4,1.0,37.0,2,1259.9493,39.0,4.0,DON'T EAT                                    EAT,1258.7339,1240.5853,1115.4906
39,2,False,right,avoid,neg,fungus16_crop.jpg,1,4,1.0,38.0,1,1261.9932,39.0,4.0,DON'T EAT                                    EAT,1260.7518,1240.5853,1115.4906
40,2,False,right,avoid,neg,fungus26_crop.jpg,1,4,1.0,39.0,1,1263.7714,39.0,4.0,DON'T EAT                                    EAT,1262.7701,1240.5853,1115.4906
41,3,False,left,avoid,pos,meat3_crop.jpg,1,5,1.0,40.0,1,1282.453,39.0,5.0,DON'T EAT                                    EAT,1281.1355,1277.1157,1115.4906
42,3,True,left,approach,neg,insect9_crop.jpg,1,5,1.0,41.0,2,1284.5383,39.0,5.0,DON'T EAT                                    EAT,1283.1537,1277.1157,1115.4906
43,3,False,left,avoid,pos,meat36_crop.jpg,1,5,1.0,42.0,1,1286.1432,39.0,5.0,DON'T EAT                                    EAT,1285.1722,1277.1157,1115.4906
44,3,False,left,avoid,pos,meat33_crop.jpg,1,5,1.0,43.0,1,1288.5662,39.0,5.0,DON'T EAT                                    EAT,1287.1906,1277.1157,1115.4906
45,3,True,left,approach,pos,cake24_crop.jpg,1,5,1.0,44.0,2,1290.8042,39.0,5.0,DON'T EAT                                    EAT,1289.2091,1277.1157,1115.4906
46,3,False,left,avoid,pos,meat25_crop.jpg,1,5,1.0,45.0,1,1292.4279,39.0,5.0,DON'T EAT                                    EAT,1291.2273,1277.1157,1115.4906
47,3,False,left,avoid,pos,meat39_crop.jpg,1,5,1.0,46.0,1,1294.5426,39.0,5.0,DON'T EAT                                    EAT,1293.2458,1277.1157,1115.4906
48,3,False,left,avoid,pos,meat30_crop.jpg,1,5,1.0,47.0,1,1296.6714,39.0,5.0,DON'T EAT                                    EAT,1295.2642,1277.1157,1115.4906
49,3,False,left,avoid,pos,meat26_crop.jpg,1,5,1.0,48.0,1,1298.0598,39.0,5.0,DON'T EAT                                    EAT,1297.2821,1277.1157,1115.4906
50,3,False,left,avoid,pos,meat35_crop.jpg,1,5,1.0,49.0,1,1300.2098,39.0,5.0,DON'T EAT                                    EAT,1299.3009,1277.1157,1115.4906
51,3,False,left,approach,neg,insect20_crop.jpg,1,6,1.0,50.0,2,1320.3132,39.0,6.0,DON'T EAT                                    EAT,1318.7504,1314.7301,1115.4906
52,3,True,left,avoid,neg,fungus14_crop.jpg,1,6,1.0,51.0,1,1322.2617,39.0,6.0,DON'T EAT                                    EAT,1320.7684,1314.7301,1115.4906
53,3,False,left,approach,neg,insect37_crop.jpg,1,6,1.0,52.0,2,1324.328,39.0,6.0,DON'T EAT                                    EAT,1322.7865,1314.7301,1115.4906
54,3,False,left,approach,neg,insect28_crop.jpg,1,6,1.0,53.0,2,1325.942,39.0,6.0,DON'T EAT                                    EAT,1324.8054,1314.7301,1115.4906
55,3,False,left,approach,neg,insect17_crop.jpg,1,6,1.0,54.0,2,1327.6079,39.0,6.0,DON'T EAT                                    EAT,1326.8237,1314.7301,1115.4906
56,3,False,left,approach,neg,insect35_crop.jpg,1,6,1.0,55.0,2,1329.7076,39.0,6.0,DON'T EAT                                    EAT,1328.8422,1314.7301,1115.4906
57,3,False,left,approach,neg,insect11_crop.jpg,1,6,1.0,56.0,2,1331.7388,39.0,6.0,DON'T EAT                                    EAT,1330.8605,1314.7301,1115.4906
58,3,False,left,approach,neg,insect31_crop.jpg,1,6,1.0,57.0,2,1333.5116,39.0,6.0,DON'T EAT                                    EAT,1332.8784,1314.7301,1115.4906
59,3,False,left,approach,neg,insect16_crop.jpg,1,6,1.0,58.0,2,1335.6996,39.0,6.0,DON'T EAT                                    EAT,1334.8969,1314.7301,1115.4906
60,3,True,left,avoid,pos,meat32_crop.jpg,1,6,1.0,59.0,1,1337.9102,39.0,6.0,DON'T EAT                                    EAT,1336.9155,1314.7301,1115.4906
61,0,False,right,approach,pos,cake4_crop.jpg,1,7,1.0,60.0,2,1355.319,39.0,7.0,DON'T EAT                                    EAT,1353.629,1349.609,1115.4906
62,0,False,right,approach,pos,cake28_crop.jpg,1,7,1.0,61.0,2,1356.3638,39.0,7.0,DON'T EAT                                    EAT,1355.6477,1349.609,1115.4906
63,0,False,right,approach,pos,cake16_crop.jpg,1,7,1.0,62.0,2,1358.602,39.0,7.0,DON'T EAT                                    EAT,1357.666,1349.609,1115.4906
64,0,False,right,approach,pos,cake36_crop.jpg,1,7,1.0,63.0,2,1360.4036,39.0,7.0,DON'T EAT                                    EAT,1359.6843,1349.609,1115.4906
65,0,False,right,approach,pos,cake27_crop.jpg,1,7,1.0,64.0,2,1362.7178,39.0,7.0,DON'T EAT                                    EAT,1361.7026,1349.609,1115.4906
66,0,True,right,avoid,neg,fungus36_crop.jpg,1,7,1.0,65.0,1,1364.7677,39.0,7.0,DON'T EAT                                    EAT,1363.7211,1349.609,1115.4906
67,0,False,right,approach,pos,cake30_crop.jpg,1,7,1.0,66.0,2,1366.7422,39.0,7.0,DON'T EAT                                    EAT,1365.7394,1349.609,1115.4906
68,0,True,right,avoid,pos,meat35_crop.jpg,1,7,1.0,67.0,1,1368.7981,39.0,7.0,DON'T EAT                                    EAT,1367.7577,1349.609,1115.4906
69,0,False,right,approach,pos,cake13_crop.jpg,1,7,1.0,68.0,2,1370.6473,39.0,7.0,DON'T EAT                                    EAT,1369.7761,1349.609,1115.4906
70,0,False,right,approach,pos,cake7_crop.jpg,1,7,1.0,69.0,2,1372.5016,39.0,7.0,DON'T EAT                                    EAT,1371.7944,1349.609,1115.4906
71,3,False,right,avoid,pos,meat36_crop.jpg,1,8,1.0,70.0,1,1390.6038,39.0,8.0,DON'T EAT                                    EAT,1389.309,1385.2886,1115.4906
72,3,False,right,avoid,pos,meat29_crop.jpg,1,8,1.0,71.0,1,1392.2233,39.0,8.0,DON'T EAT                                    EAT,1391.327,1385.2886,1115.4906
73,3,False,right,avoid,pos,meat39_crop.jpg,1,8,1.0,72.0,1,1394.9917,39.0,8.0,DON'T EAT                                    EAT,1393.3457,1385.2886,1115.4906
74,3,False,right,avoid,pos,meat12_crop.jpg,1,8,1.0,73.0,1,1396.1323,39.0,8.0,DON'T EAT                                    EAT,1395.364,1385.2886,1115.4906
75,3,False,right,avoid,pos,meat3_crop.jpg,1,8,1.0,74.0,1,1398.3329,39.0,8.0,DON'T EAT                                    EAT,1397.3823,1385.2886,1115.4906
76,3,True,right,approach,neg,insect36_crop.jpg,1,8,1.0,75.0,2,1401.1859,39.0,8.0,DON'T EAT                                    EAT,1399.4008,1385.2886,1115.4906
77,3,False,right,avoid,pos,meat7_crop.jpg,1,8,1.0,76.0,1,1402.1582,39.0,8.0,DON'T EAT                                    EAT,1401.4192,1385.2886,1115.4906
78,3,False,right,avoid,pos,meat38_crop.jpg,1,8,1.0,77.0,1,1404.0992,39.0,8.0,DON'T EAT                                    EAT,1403.437,1385.2886,1115.4906
79,3,False,right,avoid,pos,meat13_crop.jpg,1,8,1.0,78.0,1,1406.1206,39.0,8.0,DON'T EAT                                    EAT,1405.4558,1385.2886,1115.4906
80,3,True,right,approach,pos,cake38_crop.jpg,1,8,1.0,79.0,2,1408.4003,39.0,8.0,DON'T EAT                                    EAT,1407.4741,1385.2886,1115.4906
81,0,True,right,approach,neg,insect34_crop.jpg,2,9,1.0,80.0,2,1506.2069,39.0,9.0,DON'T EAT                                    EAT,1504.9382,1500.9181,1488.3638
82,0,False,right,avoid,neg,fungus38_crop.jpg,2,9,1.0,81.0,1,1508.0643,39.0,9.0,DON'T EAT                                    EAT,1506.9569,1500.9181,1488.3638
83,0,True,right,approach,pos,cake2_crop.jpg,2,9,1.0,82.0,2,1510.0613,39.0,9.0,DON'T EAT                                    EAT,1508.9751,1500.9181,1488.3638
84,0,False,right,avoid,neg,fungus29_crop.jpg,2,9,1.0,83.0,1,1512.1139,39.0,9.0,DON'T EAT                                    EAT,1510.9934,1500.9181,1488.3638
85,0,False,right,avoid,neg,fungus6_crop.jpg,2,9,1.0,84.0,1,1513.9695,39.0,9.0,DON'T EAT                                    EAT,1513.0114,1500.9181,1488.3638
86,0,False,right,avoid,neg,fungus27_crop.jpg,2,9,1.0,85.0,1,1515.8118,39.0,9.0,DON'T EAT                                    EAT,1515.03,1500.9181,1488.3638
87,0,False,right,avoid,neg,fungus40_crop.jpg,2,9,1.0,86.0,1,1518.2095,39.0,9.0,DON'T EAT                                    EAT,1517.0485,1500.9181,1488.3638
88,0,False,right,avoid,neg,fungus12_crop.jpg,2,9,1.0,87.0,1,1520.0706,39.0,9.0,DON'T EAT                                    EAT,1519.0668,1500.9181,1488.3638
89,0,False,right,avoid,neg,fungus28_crop.jpg,2,9,1.0,88.0,1,1521.9193,39.0,9.0,DON'T EAT                                    EAT,1521.0852,1500.9181,1488.3638
90,0,False,right,avoid,neg,fungus9_crop.jpg,2,9,1.0,89.0,1,1523.8685,39.0,9.0,DON'T EAT                                    EAT,1523.1029,1500.9181,1488.3638
91,0,False,left,approach,pos,cake17_crop.jpg,2,10,1.0,90.0,2,1541.9259,39.0,10.0,DON'T EAT                                    EAT,1540.7515,1536.7313,1488.3638
92,0,False,left,approach,pos,cake10_crop.jpg,2,10,1.0,91.0,2,1544.1442,39.0,10.0,DON'T EAT                                    EAT,1542.7694,1536.7313,1488.3638
93,0,False,left,approach,pos,cake38_crop.jpg,2,10,1.0,92.0,2,1545.746,39.0,10.0,DON'T EAT                                    EAT,1544.7882,1536.7313,1488.3638
94,0,True,left,avoid,neg,fungus7_crop.jpg,2,10,1.0,93.0,1,1547.9247,39.0,10.0,DON'T EAT                                    EAT,1546.8065,1536.7313,1488.3638
95,0,False,left,approach,pos,cake3_crop.jpg,2,10,1.0,94.0,2,1549.7635,39.0,10.0,DON'T EAT                                    EAT,1548.825,1536.7313,1488.3638
96,0,False,left,approach,pos,cake26_crop.jpg,2,10,1.0,95.0,2,1551.6145,39.0,10.0,DON'T EAT                                    EAT,1550.8433,1536.7313,1488.3638
97,0,False,left,approach,pos,cake18_crop.jpg,2,10,1.0,96.0,2,1554.0557,39.0,10.0,DON'T EAT                                    EAT,1552.8611,1536.7313,1488.3638
98,0,True,left,avoid,pos,meat10_crop.jpg,2,10,1.0,97.0,1,1555.9188,39.0,10.0,DON'T EAT                                    EAT,1554.8795,1536.7313,1488.3638
99,0,False,left,approach,pos,cake20_crop.jpg,2,10,1.0,98.0,2,1557.836,39.0,10.0,DON'T EAT                                    EAT,1556.8977,1536.7313,1488.3638
100,0,False,left,approach,pos,cake31_crop.jpg,2,10,1.0,99.0,2,1559.7598,39.0,10.0,DON'T EAT                                    EAT,1558.9166,1536.7313,1488.3638
101,1,False,right,approach,neg,insect20_crop.jpg,2,11,1.0,100.0,2,1576.2433,39.0,11.0,DON'T EAT                                    EAT,1575.2302,1571.2098,1488.3638
102,1,True,right,avoid,pos,meat16_crop.jpg,2,11,1.0,101.0,1,1578.115,39.0,11.0,DON'T EAT                                    EAT,1577.2484,1571.2098,1488.3638
103,1,False,right,approach,neg,insect28_crop.jpg,2,11,1.0,102.0,2,1580.1869,39.0,11.0,DON'T EAT                                    EAT,1579.2668,1571.2098,1488.3638
104,1,False,right,approach,neg,insect23_crop.jpg,2,11,1.0,103.0,2,1581.9165,39.0,11.0,DON'T EAT                                    EAT,1581.2848,1571.2098,1488.3638
105,1,False,right,approach,neg,insect37_crop.jpg,2,11,1.0,104.0,2,1583.9075,39.0,11.0,DON'T EAT                                    EAT,1583.303,1571.2098,1488.3638
106,1,True,right,avoid,neg,fungus10_crop.jpg,2,11,1.0,105.0,1,1586.1831,39.0,11.0,DON'T EAT                                    EAT,1585.3219,1571.2098,1488.3638
107,1,False,right,approach,neg,insect11_crop.jpg,2,11,1.0,106.0,2,1588.2368,39.0,11.0,DON'T EAT                                    EAT,1587.3401,1571.2098,1488.3638
