TrialNumber,n_block,catch,hand,mot,val,stim_name,run_number,num_block,ran,order,response,RT,Subject number,n_b,left_side_resp_label,trial_onset,blk_instr_onset,baseline_onset
108,1,False,right,approach,neg,insect10_crop.jpg,2,11,1.0,107.0,2,1590.096,39.0,11.0,DON'T EAT                                    EAT,1589.3584,1571.2098,1488.3638
109,1,False,right,approach,neg,insect16_crop.jpg,2,11,1.0,108.0,2,1592.102,39.0,11.0,DON'T EAT                                    EAT,1591.3768,1571.2098,1488.3638
110,1,False,right,approach,neg,insect19_crop.jpg,2,11,1.0,109.0,2,1593.8059,39.0,11.0,DON'T EAT                                    EAT,1593.3948,1571.2098,1488.3638
111,1,False,right,approach,pos,cake3_crop.jpg,2,12,1.0,110.0,2,1611.9269,39.0,12.0,DON'T EAT                                    EAT,1610.6595,1606.6395,1488.3638
112,1,False,right,approach,pos,cake17_crop.jpg,2,12,1.0,111.0,2,1613.7517,39.0,12.0,DON'T EAT                                    EAT,1612.6779,1606.6395,1488.3638
113,1,False,right,approach,pos,cake29_crop.jpg,2,12,1.0,112.0,2,1615.5411,39.0,12.0,DON'T EAT                                    EAT,1614.6962,1606.6395,1488.3638
114,1,False,right,approach,pos,cake31_crop.jpg,2,12,1.0,113.0,2,1617.3706,39.0,12.0,DON'T EAT                                    EAT,1616.7148,1606.6395,1488.3638
115,1,True,right,avoid,neg,fungus32_crop.jpg,2,12,1.0,114.0,1,1619.8633,39.0,12.0,DON'T EAT                                    EAT,1618.7329,1606.6395,1488.3638
116,1,False,right,approach,pos,cake9_crop.jpg,2,12,1.0,115.0,2,1621.8082,39.0,12.0,DON'T EAT                                    EAT,1620.7512,1606.6395,1488.3638
117,1,True,right,avoid,pos,meat20_crop.jpg,2,12,1.0,116.0,1,1623.6125,39.0,12.0,DON'T EAT                                    EAT,1622.7695,1606.6395,1488.3638
118,1,False,right,approach,pos,cake19_crop.jpg,2,12,1.0,117.0,2,1625.7656,39.0,12.0,DON'T EAT                                    EAT,1624.7878,1606.6395,1488.3638
119,1,False,right,approach,pos,cake11_crop.jpg,2,12,1.0,118.0,2,1627.7341,39.0,12.0,DON'T EAT                                    EAT,1626.8063,1606.6395,1488.3638
120,1,False,right,approach,pos,cake1_crop.jpg,2,12,1.0,119.0,2,1629.5936,39.0,12.0,DON'T EAT                                    EAT,1628.825,1606.6395,1488.3638
121,1,False,left,approach,neg,insect36_crop.jpg,2,13,1.0,120.0,--,--,39.0,13.0,DON'T EAT                                    EAT,1647.2068,1643.186,1488.3638
122,1,False,left,approach,neg,insect4_crop.jpg,2,13,1.0,121.0,2,1649.3209,39.0,13.0,DON'T EAT                                    EAT,1649.225,1643.186,1488.3638
123,1,False,left,approach,neg,insect7_crop.jpg,2,13,1.0,122.0,2,1651.8663,39.0,13.0,DON'T EAT                                    EAT,1651.2428,1643.186,1488.3638
124,1,False,left,approach,neg,insect6_crop.jpg,2,13,1.0,123.0,2,1653.7401,39.0,13.0,DON'T EAT                                    EAT,1653.2612,1643.186,1488.3638
125,1,True,left,avoid,pos,meat21_crop.jpg,2,13,1.0,124.0,1,1656.1241,39.0,13.0,DON'T EAT                                    EAT,1655.2799,1643.186,1488.3638
126,1,False,left,approach,neg,insect2_crop.jpg,2,13,1.0,125.0,2,1658.1448,39.0,13.0,DON'T EAT                                    EAT,1657.2983,1643.186,1488.3638
127,1,False,left,approach,neg,insect14_crop.jpg,2,13,1.0,126.0,2,1659.8765,39.0,13.0,DON'T EAT                                    EAT,1659.3168,1643.186,1488.3638
128,1,True,left,avoid,neg,fungus9_crop.jpg,2,13,1.0,127.0,1,1662.179,39.0,13.0,DON'T EAT                                    EAT,1661.3351,1643.186,1488.3638
129,1,False,left,approach,neg,insect27_crop.jpg,2,13,1.0,128.0,2,1664.1823,39.0,13.0,DON'T EAT                                    EAT,1663.3528,1643.186,1488.3638
130,1,False,left,approach,neg,insect39_crop.jpg,2,13,1.0,129.0,2,1665.9078,39.0,13.0,DON'T EAT                                    EAT,1665.3716,1643.186,1488.3638
131,2,False,left,avoid,neg,fungus15_crop.jpg,2,14,1.0,130.0,1,1684.9268,39.0,14.0,DON'T EAT                                    EAT,1683.7533,1679.733,1488.3638
132,2,False,left,avoid,neg,fungus27_crop.jpg,2,14,1.0,131.0,1,1686.5195,39.0,14.0,DON'T EAT                                    EAT,1685.772,1679.733,1488.3638
133,2,False,left,avoid,neg,fungus6_crop.jpg,2,14,1.0,132.0,1,1688.5483,39.0,14.0,DON'T EAT                                    EAT,1687.7903,1679.733,1488.3638
134,2,True,left,approach,neg,insect24_crop.jpg,2,14,1.0,133.0,2,1690.7892,39.0,14.0,DON'T EAT                                    EAT,1689.8086,1679.733,1488.3638
135,2,True,left,approach,pos,cake28_crop.jpg,2,14,1.0,134.0,2,1692.9685,39.0,14.0,DON'T EAT                                    EAT,1691.827,1679.733,1488.3638
136,2,False,left,avoid,neg,fungus26_crop.jpg,2,14,1.0,135.0,1,1694.8477,39.0,14.0,DON'T EAT                                    EAT,1693.8453,1679.733,1488.3638
137,2,False,left,avoid,neg,fungus38_crop.jpg,2,14,1.0,136.0,1,1696.6642,39.0,14.0,DON'T EAT                                    EAT,1695.8636,1679.733,1488.3638
138,2,False,left,avoid,neg,fungus32_crop.jpg,2,14,1.0,137.0,1,1698.6088,39.0,14.0,DON'T EAT                                    EAT,1697.882,1679.733,1488.3638
139,2,False,left,avoid,neg,fungus36_crop.jpg,2,14,1.0,138.0,1,1700.6403,39.0,14.0,DON'T EAT                                    EAT,1699.9003,1679.733,1488.3638
140,2,False,left,avoid,neg,fungus1_crop.jpg,2,14,1.0,139.0,1,1702.7312,39.0,14.0,DON'T EAT                                    EAT,1701.9186,1679.733,1488.3638
141,2,True,left,approach,pos,cake8_crop.jpg,2,15,1.0,140.0,2,1722.0265,39.0,15.0,DON'T EAT                                    EAT,1720.9513,1716.9312,1488.3638
142,2,False,left,avoid,pos,meat15_crop.jpg,2,15,1.0,141.0,1,1723.847,39.0,15.0,DON'T EAT                                    EAT,1722.969,1716.9312,1488.3638
143,2,False,left,avoid,pos,meat5_crop.jpg,2,15,1.0,142.0,1,1725.7059,39.0,15.0,DON'T EAT                                    EAT,1724.9878,1716.9312,1488.3638
144,2,True,left,approach,neg,insect18_crop.jpg,2,15,1.0,143.0,2,1728.0264,39.0,15.0,DON'T EAT                                    EAT,1727.0063,1716.9312,1488.3638
145,2,False,left,avoid,pos,meat18_crop.jpg,2,15,1.0,144.0,1,1729.8259,39.0,15.0,DON'T EAT                                    EAT,1729.0245,1716.9312,1488.3638
146,2,False,left,avoid,pos,meat7_crop.jpg,2,15,1.0,145.0,1,1731.6672,39.0,15.0,DON'T EAT                                    EAT,1731.043,1716.9312,1488.3638
147,2,False,left,avoid,pos,meat34_crop.jpg,2,15,1.0,146.0,1,1733.8096,39.0,15.0,DON'T EAT                                    EAT,1733.0608,1716.9312,1488.3638
148,2,False,left,avoid,pos,meat40_crop.jpg,2,15,1.0,147.0,1,1735.7834,39.0,15.0,DON'T EAT                                    EAT,1735.0796,1716.9312,1488.3638
149,2,False,left,avoid,pos,meat1_crop.jpg,2,15,1.0,148.0,1,1738.457,39.0,15.0,DON'T EAT                                    EAT,1737.0978,1716.9312,1488.3638
150,2,False,left,avoid,pos,meat27_crop.jpg,2,15,1.0,149.0,1,1739.8645,39.0,15.0,DON'T EAT                                    EAT,1739.1163,1716.9312,1488.3638
151,3,False,left,approach,pos,cake9_crop.jpg,2,16,1.0,150.0,2,1756.9569,39.0,16.0,DON'T EAT                                    EAT,1755.9302,1751.9102,1488.3638
152,3,False,left,approach,pos,cake39_crop.jpg,2,16,1.0,151.0,2,1758.7288,39.0,16.0,DON'T EAT                                    EAT,1757.9485,1751.9102,1488.3638
153,3,False,left,approach,pos,cake1_crop.jpg,2,16,1.0,152.0,2,1760.602,39.0,16.0,DON'T EAT                                    EAT,1759.967,1751.9102,1488.3638
154,3,True,left,avoid,pos,meat4_crop.jpg,2,16,1.0,153.0,1,1763.25,39.0,16.0,DON'T EAT                                    EAT,1761.9854,1751.9102,1488.3638
155,3,False,left,approach,pos,cake12_crop.jpg,2,16,1.0,154.0,2,1765.0066,39.0,16.0,DON'T EAT                                    EAT,1764.0035,1751.9102,1488.3638
156,3,False,left,approach,pos,cake21_crop.jpg,2,16,1.0,155.0,2,1767.0679,39.0,16.0,DON'T EAT                                    EAT,1766.022,1751.9102,1488.3638
157,3,False,left,approach,pos,cake14_crop.jpg,2,16,1.0,156.0,2,1768.6097,39.0,16.0,DON'T EAT                                    EAT,1768.0403,1751.9102,1488.3638
158,3,True,left,avoid,neg,fungus29_crop.jpg,2,16,1.0,157.0,1,1770.8822,39.0,16.0,DON'T EAT                                    EAT,1770.0586,1751.9102,1488.3638
159,3,False,left,approach,pos,cake37_crop.jpg,2,16,1.0,158.0,2,1772.9279,39.0,16.0,DON'T EAT                                    EAT,1772.0764,1751.9102,1488.3638
160,3,False,left,approach,pos,cake2_crop.jpg,2,16,1.0,159.0,2,1774.6456,39.0,16.0,DON'T EAT                                    EAT,1774.0948,1751.9102,1488.3638
161,3,False,right,approach,neg,insect14_crop.jpg,3,17,1.0,160.0,2,1875.7694,39.0,17.0,DON'T EAT                                    EAT,1874.3787,1870.3586,1857.2839
162,3,True,right,avoid,neg,fungus30_crop.jpg,3,17,1.0,161.0,1,1877.6637,39.0,17.0,DON'T EAT                                    EAT,1876.397,1870.3586,1857.2839
163,3,False,right,approach,neg,insect21_crop.jpg,3,17,1.0,162.0,2,1879.4275,39.0,17.0,DON'T EAT                                    EAT,1878.4154,1870.3586,1857.2839
164,3,False,right,approach,neg,insect7_crop.jpg,3,17,1.0,163.0,2,1881.2603,39.0,17.0,DON'T EAT                                    EAT,1880.4337,1870.3586,1857.2839
165,3,False,right,approach,neg,insect24_crop.jpg,3,17,1.0,164.0,2,1883.1273,39.0,17.0,DON'T EAT                                    EAT,1882.4517,1870.3586,1857.2839
166,3,False,right,approach,neg,insect4_crop.jpg,3,17,1.0,165.0,2,1885.126,39.0,17.0,DON'T EAT                                    EAT,1884.4703,1870.3586,1857.2839
167,3,False,right,approach,neg,insect31_crop.jpg,3,17,1.0,166.0,2,1887.2917,39.0,17.0,DON'T EAT                                    EAT,1886.4888,1870.3586,1857.2839
168,3,False,right,approach,neg,insect30_crop.jpg,3,17,1.0,167.0,2,1889.5916,39.0,17.0,DON'T EAT                                    EAT,1888.5066,1870.3586,1857.2839
169,3,True,right,avoid,pos,meat24_crop.jpg,3,17,1.0,168.0,1,1891.3782,39.0,17.0,DON'T EAT                                    EAT,1890.5254,1870.3586,1857.2839
170,3,False,right,approach,neg,insect5_crop.jpg,3,17,1.0,169.0,2,1893.3602,39.0,17.0,DON'T EAT                                    EAT,1892.5438,1870.3586,1857.2839
171,2,False,right,avoid,pos,meat10_crop.jpg,3,18,1.0,170.0,1,1910.539,39.0,18.0,DON'T EAT                                    EAT,1909.4575,1905.4375,1857.2839
172,2,False,right,avoid,pos,meat37_crop.jpg,3,18,1.0,171.0,1,1912.2467,39.0,18.0,DON'T EAT                                    EAT,1911.4762,1905.4375,1857.2839
173,2,False,right,avoid,pos,meat5_crop.jpg,3,18,1.0,172.0,1,1914.0773,39.0,18.0,DON'T EAT                                    EAT,1913.494,1905.4375,1857.2839
174,2,False,right,avoid,pos,meat15_crop.jpg,3,18,1.0,173.0,1,1916.2855,39.0,18.0,DON'T EAT                                    EAT,1915.5128,1905.4375,1857.2839
175,2,False,right,avoid,pos,meat19_crop.jpg,3,18,1.0,174.0,1,1918.2285,39.0,18.0,DON'T EAT                                    EAT,1917.5311,1905.4375,1857.2839
176,2,False,right,avoid,pos,meat6_crop.jpg,3,18,1.0,175.0,1,1920.1945,39.0,18.0,DON'T EAT                                    EAT,1919.5494,1905.4375,1857.2839
177,2,True,right,approach,neg,insect2_crop.jpg,3,18,1.0,176.0,2,1922.7603,39.0,18.0,DON'T EAT                                    EAT,1921.5679,1905.4375,1857.2839
178,2,False,right,avoid,pos,meat9_crop.jpg,3,18,1.0,177.0,1,1924.6792,39.0,18.0,DON'T EAT                                    EAT,1923.5857,1905.4375,1857.2839
179,2,False,right,avoid,pos,meat22_crop.jpg,3,18,1.0,178.0,1,1926.2985,39.0,18.0,DON'T EAT                                    EAT,1925.6045,1905.4375,1857.2839
180,2,True,right,approach,pos,cake35_crop.jpg,3,18,1.0,179.0,2,1928.7732,39.0,18.0,DON'T EAT                                    EAT,1927.6229,1905.4375,1857.2839
181,2,False,left,approach,neg,insect22_crop.jpg,3,19,1.0,180.0,2,1945.2908,39.0,19.0,DON'T EAT                                    EAT,1943.8864,1939.8661,1857.2839
182,2,False,left,approach,neg,insect29_crop.jpg,3,19,1.0,181.0,2,1947.3396,39.0,19.0,DON'T EAT                                    EAT,1945.9048,1939.8661,1857.2839
183,2,True,left,avoid,neg,fungus35_crop.jpg,3,19,1.0,182.0,1,1949.2972,39.0,19.0,DON'T EAT                                    EAT,1947.9233,1939.8661,1857.2839
184,2,False,left,approach,neg,insect5_crop.jpg,3,19,1.0,183.0,2,1951.1392,39.0,19.0,DON'T EAT                                    EAT,1949.9414,1939.8661,1857.2839
185,2,True,left,avoid,pos,meat23_crop.jpg,3,19,1.0,184.0,1,1953.3057,39.0,19.0,DON'T EAT                                    EAT,1951.9597,1939.8661,1857.2839
186,2,False,left,approach,neg,insect15_crop.jpg,3,19,1.0,185.0,2,1955.123,39.0,19.0,DON'T EAT                                    EAT,1953.9775,1939.8661,1857.2839
187,2,False,left,approach,neg,insect8_crop.jpg,3,19,1.0,186.0,2,1956.756,39.0,19.0,DON'T EAT                                    EAT,1955.9965,1939.8661,1857.2839
188,2,False,left,approach,neg,insect25_crop.jpg,3,19,1.0,187.0,2,1958.5527,39.0,19.0,DON'T EAT                                    EAT,1958.015,1939.8661,1857.2839
189,2,False,left,approach,neg,insect1_crop.jpg,3,19,1.0,188.0,2,1960.5918,39.0,19.0,DON'T EAT                                    EAT,1960.0332,1939.8661,1857.2839
190,2,False,left,approach,neg,insect26_crop.jpg,3,19,1.0,189.0,2,1962.6522,39.0,19.0,DON'T EAT                                    EAT,1962.0515,1939.8661,1857.2839
191,1,False,right,avoid,neg,fungus4_crop.jpg,3,20,1.0,190.0,1,1982.087,39.0,20.0,DON'T EAT                                    EAT,1980.9005,1976.8804,1857.2839
192,1,False,right,avoid,neg,fungus20_crop.jpg,3,20,1.0,191.0,1,1984.3269,39.0,20.0,DON'T EAT                                    EAT,1982.9187,1976.8804,1857.2839
193,1,True,right,approach,pos,cake33_crop.jpg,3,20,1.0,192.0,2,1986.3937,39.0,20.0,DON'T EAT                                    EAT,1984.937,1976.8804,1857.2839
194,1,True,right,approach,neg,insect32_crop.jpg,3,20,1.0,193.0,2,1987.9445,39.0,20.0,DON'T EAT                                    EAT,1986.9556,1976.8804,1857.2839
195,1,False,right,avoid,neg,fungus23_crop.jpg,3,20,1.0,194.0,1,1990.0393,39.0,20.0,DON'T EAT                                    EAT,1988.9739,1976.8804,1857.2839
196,1,False,right,avoid,neg,fungus21_crop.jpg,3,20,1.0,195.0,1,1991.6593,39.0,20.0,DON'T EAT                                    EAT,1990.9922,1976.8804,1857.2839
197,1,False,right,avoid,neg,fungus2_crop.jpg,3,20,1.0,196.0,1,1993.8632,39.0,20.0,DON'T EAT                                    EAT,1993.0105,1976.8804,1857.2839
198,1,False,right,avoid,neg,fungus33_crop.jpg,3,20,1.0,197.0,1,1995.6193,39.0,20.0,DON'T EAT                                    EAT,1995.0288,1976.8804,1857.2839
199,1,False,right,avoid,neg,fungus13_crop.jpg,3,20,1.0,198.0,1,1997.9735,39.0,20.0,DON'T EAT                                    EAT,1997.0471,1976.8804,1857.2839
200,1,False,right,avoid,neg,fungus15_crop.jpg,3,20,1.0,199.0,1,1999.7681,39.0,20.0,DON'T EAT                                    EAT,1999.0656,1976.8804,1857.2839
201,1,False,right,avoid,pos,meat4_crop.jpg,3,21,1.0,200.0,1,2020.4039,39.0,21.0,DON'T EAT                                    EAT,2018.6819,2014.6613,1857.2839
202,1,False,right,avoid,pos,meat17_crop.jpg,3,21,1.0,201.0,1,2021.7584,39.0,21.0,DON'T EAT                                    EAT,2020.7009,2014.6613,1857.2839
203,1,False,right,avoid,pos,meat28_crop.jpg,3,21,1.0,202.0,1,2023.7239,39.0,21.0,DON'T EAT                                    EAT,2022.7184,2014.6613,1857.2839
204,1,False,right,avoid,pos,meat14_crop.jpg,3,21,1.0,203.0,1,2025.7937,39.0,21.0,DON'T EAT                                    EAT,2024.7369,2014.6613,1857.2839
205,1,True,right,approach,pos,cake22_crop.jpg,3,21,1.0,204.0,2,2027.8628,39.0,21.0,DON'T EAT                                    EAT,2026.7552,2014.6613,1857.2839
206,1,False,right,avoid,pos,meat21_crop.jpg,3,21,1.0,205.0,1,2029.4908,39.0,21.0,DON'T EAT                                    EAT,2028.7732,2014.6613,1857.2839
207,1,False,right,avoid,pos,meat26_crop.jpg,3,21,1.0,206.0,1,2031.8805,39.0,21.0,DON'T EAT                                    EAT,2030.7919,2014.6613,1857.2839
208,1,True,right,approach,neg,insect13_crop.jpg,3,21,1.0,207.0,2,2033.7921,39.0,21.0,DON'T EAT                                    EAT,2032.8103,2014.6613,1857.2839
209,1,False,right,avoid,pos,meat1_crop.jpg,3,21,1.0,208.0,1,2035.9766,39.0,21.0,DON'T EAT                                    EAT,2034.8285,2014.6613,1857.2839
210,1,False,right,avoid,pos,meat34_crop.jpg,3,21,1.0,209.0,1,2038.018,39.0,21.0,DON'T EAT                                    EAT,2036.847,2014.6613,1857.2839
211,3,False,right,approach,pos,cake12_crop.jpg,3,22,1.0,210.0,2,2056.438,39.0,22.0,DON'T EAT                                    EAT,2055.4458,2051.4255,1857.2839
212,3,False,right,approach,pos,cake8_crop.jpg,3,22,1.0,211.0,2,2058.1733,39.0,22.0,DON'T EAT                                    EAT,2057.464,2051.4255,1857.2839
213,3,False,right,approach,pos,cake14_crop.jpg,3,22,1.0,212.0,2,2060.1472,39.0,22.0,DON'T EAT                                    EAT,2059.4827,2051.4255,1857.2839
