TrialNumber,run_number,val,n_block,mot,stim_name,num_block,catch,hand,ran,order,response,RT,Subject number,n_b,left_side_resp_label,trial_onset,blk_instr_onset,baseline_onset
1,1.0,pos,1,approach,cake9_crop.jpg,1.0,False,right,1.0,0.0,3,2268.74,1.0,1.0,DON'T EAT                                    EAT,2266.94,2262.92,2249.4
2,1.0,pos,1,avoid,meat20_crop.jpg,1.0,True,right,1.0,1.0,3,2270.76,1.0,1.0,DON'T EAT                                    EAT,2268.96,2262.92,2249.4
3,1.0,pos,1,approach,cake8_crop.jpg,1.0,False,right,1.0,2.0,1,2272.77,1.0,1.0,DON'T EAT                                    EAT,2270.97,2262.92,2249.4
4,1.0,pos,1,approach,cake40_crop.jpg,1.0,False,right,1.0,3.0,1,2274.79,1.0,1.0,DON'T EAT                                    EAT,2272.99,2262.92,2249.4
5,1.0,pos,1,approach,cake29_crop.jpg,1.0,False,right,1.0,4.0,1,2276.81,1.0,1.0,DON'T EAT                                    EAT,2275.01,2262.92,2249.4
6,1.0,pos,1,approach,cake39_crop.jpg,1.0,False,right,1.0,5.0,1,2278.82,1.0,1.0,DON'T EAT                                    EAT,2277.02,2262.92,2249.4
7,1.0,pos,1,approach,cake32_crop.jpg,1.0,False,right,1.0,6.0,1,2280.84,1.0,1.0,DON'T EAT                                    EAT,2279.04,2262.92,2249.4
8,1.0,pos,1,approach,cake25_crop.jpg,1.0,False,right,1.0,7.0,1,2282.86,1.0,1.0,DON'T EAT                                    EAT,2281.06,2262.92,2249.4
9,1.0,neg,1,avoid,fungus16_crop.jpg,1.0,True,right,1.0,8.0,1,2284.86,1.0,1.0,DON'T EAT                                    EAT,2283.07,2262.92,2249.4
10,1.0,pos,1,approach,cake14_crop.jpg,1.0,False,right,1.0,9.0,1,2286.89,1.0,1.0,DON'T EAT                                    EAT,2285.09,2262.92,2249.4
11,1.0,pos,0,avoid,meat37_crop.jpg,2.0,False,right,1.0,10.0,3,2305.75,1.0,2.0,DON'T EAT                                    EAT,2303.96,2299.94,2249.4
12,1.0,pos,0,avoid,meat39_crop.jpg,2.0,False,right,1.0,11.0,3,2307.76,1.0,2.0,DON'T EAT                                    EAT,2305.97,2299.94,2249.4
13,1.0,pos,0,avoid,meat22_crop.jpg,2.0,False,right,1.0,12.0,3,2309.78,1.0,2.0,DON'T EAT                                    EAT,2307.99,2299.94,2249.4
14,1.0,pos,0,avoid,meat2_crop.jpg,2.0,False,right,1.0,13.0,3,2311.8,1.0,2.0,DON'T EAT                                    EAT,2310.0,2299.94,2249.4
15,1.0,pos,0,avoid,meat13_crop.jpg,2.0,False,right,1.0,14.0,3,2313.81,1.0,2.0,DON'T EAT                                    EAT,2312.02,2299.94,2249.4
16,1.0,neg,0,approach,insect38_crop.jpg,2.0,True,right,1.0,15.0,1,2315.83,1.0,2.0,DON'T EAT                                    EAT,2314.04,2299.94,2249.4
17,1.0,pos,0,avoid,meat27_crop.jpg,2.0,False,right,1.0,16.0,3,2317.85,1.0,2.0,DON'T EAT                                    EAT,2316.05,2299.94,2249.4
18,1.0,pos,0,avoid,meat35_crop.jpg,2.0,False,right,1.0,17.0,3,2319.86,1.0,2.0,DON'T EAT                                    EAT,2318.07,2299.94,2249.4
19,1.0,pos,0,approach,cake7_crop.jpg,2.0,True,right,1.0,18.0,1,2321.88,1.0,2.0,DON'T EAT                                    EAT,2320.09,2299.94,2249.4
20,1.0,pos,0,avoid,meat1_crop.jpg,2.0,False,right,1.0,19.0,1,2323.9,1.0,2.0,DON'T EAT                                    EAT,2322.1,2299.94,2249.4
21,1.0,pos,3,avoid,meat26_crop.jpg,3.0,False,left,1.0,20.0,3,2342.0,1.0,3.0,DON'T EAT                                    EAT,2340.2,2336.19,2249.4
22,1.0,pos,3,avoid,meat1_crop.jpg,3.0,False,left,1.0,21.0,3,2344.01,1.0,3.0,DON'T EAT                                    EAT,2342.22,2336.19,2249.4
23,1.0,pos,3,avoid,meat20_crop.jpg,3.0,False,left,1.0,22.0,3,2346.03,1.0,3.0,DON'T EAT                                    EAT,2344.24,2336.19,2249.4
24,1.0,pos,3,avoid,meat14_crop.jpg,3.0,False,left,1.0,23.0,3,2348.05,1.0,3.0,DON'T EAT                                    EAT,2346.25,2336.19,2249.4
25,1.0,pos,3,avoid,meat27_crop.jpg,3.0,False,left,1.0,24.0,3,2350.06,1.0,3.0,DON'T EAT                                    EAT,2348.27,2336.19,2249.4
26,1.0,pos,3,avoid,meat31_crop.jpg,3.0,False,left,1.0,25.0,3,2352.08,1.0,3.0,DON'T EAT                                    EAT,2350.29,2336.19,2249.4
27,1.0,pos,3,approach,cake38_crop.jpg,3.0,True,left,1.0,26.0,1,2354.1,1.0,3.0,DON'T EAT                                    EAT,2352.3,2336.19,2249.4
28,1.0,neg,3,approach,insect34_crop.jpg,3.0,True,left,1.0,27.0,1,2356.11,1.0,3.0,DON'T EAT                                    EAT,2354.32,2336.19,2249.4
29,1.0,pos,3,avoid,meat13_crop.jpg,3.0,False,left,1.0,28.0,3,2358.13,1.0,3.0,DON'T EAT                                    EAT,2356.34,2336.19,2249.4
30,1.0,pos,3,avoid,meat39_crop.jpg,3.0,False,left,1.0,29.0,3,2360.14,1.0,3.0,DON'T EAT                                    EAT,2358.35,2336.19,2249.4
31,1.0,pos,2,avoid,meat38_crop.jpg,4.0,True,right,1.0,30.0,3,2377.43,1.0,4.0,DON'T EAT                                    EAT,2375.63,2371.62,2249.4
32,1.0,neg,2,approach,insect27_crop.jpg,4.0,False,right,1.0,31.0,1,2379.44,1.0,4.0,DON'T EAT                                    EAT,2377.65,2371.62,2249.4
33,1.0,neg,2,approach,insect33_crop.jpg,4.0,False,right,1.0,32.0,1,2381.46,1.0,4.0,DON'T EAT                                    EAT,2379.67,2371.62,2249.4
34,1.0,neg,2,approach,insect4_crop.jpg,4.0,False,right,1.0,33.0,1,2383.48,1.0,4.0,DON'T EAT                                    EAT,2381.68,2371.62,2249.4
35,1.0,neg,2,approach,insect29_crop.jpg,4.0,False,right,1.0,34.0,1,2385.49,1.0,4.0,DON'T EAT                                    EAT,2383.7,2371.62,2249.4
36,1.0,neg,2,approach,insect2_crop.jpg,4.0,False,right,1.0,35.0,1,2387.51,1.0,4.0,DON'T EAT                                    EAT,2385.72,2371.62,2249.4
37,1.0,neg,2,approach,insect32_crop.jpg,4.0,False,right,1.0,36.0,1,2389.53,1.0,4.0,DON'T EAT                                    EAT,2387.73,2371.62,2249.4
38,1.0,neg,2,avoid,fungus7_crop.jpg,4.0,True,right,1.0,37.0,3,2391.54,1.0,4.0,DON'T EAT                                    EAT,2389.75,2371.62,2249.4
39,1.0,neg,2,approach,insect13_crop.jpg,4.0,False,right,1.0,38.0,1,2393.56,1.0,4.0,DON'T EAT                                    EAT,2391.77,2371.62,2249.4
40,1.0,neg,2,approach,insect20_crop.jpg,4.0,False,right,1.0,39.0,1,2395.58,1.0,4.0,DON'T EAT                                    EAT,2393.78,2371.62,2249.4
41,1.0,neg,0,approach,insect11_crop.jpg,5.0,False,right,1.0,40.0,1,2411.93,1.0,5.0,DON'T EAT                                    EAT,2410.13,2406.12,2249.4
42,1.0,neg,0,approach,insect34_crop.jpg,5.0,False,right,1.0,41.0,1,2413.94,1.0,5.0,DON'T EAT                                    EAT,2412.15,2406.12,2249.4
43,1.0,neg,0,approach,insect17_crop.jpg,5.0,False,right,1.0,42.0,1,2415.96,1.0,5.0,DON'T EAT                                    EAT,2414.17,2406.12,2249.4
44,1.0,pos,0,avoid,meat36_crop.jpg,5.0,True,right,1.0,43.0,1,2417.98,1.0,5.0,DON'T EAT                                    EAT,2416.18,2406.12,2249.4
45,1.0,neg,0,avoid,fungus10_crop.jpg,5.0,True,right,1.0,44.0,3,2419.99,1.0,5.0,DON'T EAT                                    EAT,2418.2,2406.12,2249.4
46,1.0,neg,0,approach,insect23_crop.jpg,5.0,False,right,1.0,45.0,1,2422.01,1.0,5.0,DON'T EAT                                    EAT,2420.21,2406.12,2249.4
47,1.0,neg,0,approach,insect40_crop.jpg,5.0,False,right,1.0,46.0,1,2424.03,1.0,5.0,DON'T EAT                                    EAT,2422.23,2406.12,2249.4
48,1.0,neg,0,approach,insect28_crop.jpg,5.0,False,right,1.0,47.0,1,2426.04,1.0,5.0,DON'T EAT                                    EAT,2424.25,2406.12,2249.4
49,1.0,neg,0,approach,insect31_crop.jpg,5.0,False,right,1.0,48.0,1,2428.06,1.0,5.0,DON'T EAT                                    EAT,2426.26,2406.12,2249.4
50,1.0,neg,0,approach,insect25_crop.jpg,5.0,False,right,1.0,49.0,1,2430.08,1.0,5.0,DON'T EAT                                    EAT,2428.28,2406.12,2249.4
51,1.0,neg,1,avoid,fungus34_crop.jpg,6.0,False,right,1.0,50.0,3,2448.41,1.0,6.0,DON'T EAT                                    EAT,2446.61,2442.6,2249.4
52,1.0,neg,1,avoid,fungus9_crop.jpg,6.0,False,right,1.0,51.0,3,2450.43,1.0,6.0,DON'T EAT                                    EAT,2448.63,2442.6,2249.4
53,1.0,neg,1,avoid,fungus19_crop.jpg,6.0,False,right,1.0,52.0,3,2452.44,1.0,6.0,DON'T EAT                                    EAT,2450.65,2442.6,2249.4
54,1.0,neg,1,avoid,fungus35_crop.jpg,6.0,False,right,1.0,53.0,3,2454.46,1.0,6.0,DON'T EAT                                    EAT,2452.66,2442.6,2249.4
55,1.0,neg,1,avoid,fungus23_crop.jpg,6.0,False,right,1.0,54.0,3,2456.48,1.0,6.0,DON'T EAT                                    EAT,2454.68,2442.6,2249.4
56,1.0,neg,1,approach,insect16_crop.jpg,6.0,True,right,1.0,55.0,1,2458.49,1.0,6.0,DON'T EAT                                    EAT,2456.7,2442.6,2249.4
57,1.0,neg,1,avoid,fungus6_crop.jpg,6.0,False,right,1.0,56.0,3,2460.51,1.0,6.0,DON'T EAT                                    EAT,2458.71,2442.6,2249.4
58,1.0,pos,1,approach,cake26_crop.jpg,6.0,True,right,1.0,57.0,1,2462.53,1.0,6.0,DON'T EAT                                    EAT,2460.73,2442.6,2249.4
59,1.0,neg,1,avoid,fungus22_crop.jpg,6.0,False,right,1.0,58.0,3,2464.54,1.0,6.0,DON'T EAT                                    EAT,2462.75,2442.6,2249.4
60,1.0,neg,1,avoid,fungus2_crop.jpg,6.0,False,right,1.0,59.0,3,2466.56,1.0,6.0,DON'T EAT                                    EAT,2464.76,2442.6,2249.4
61,1.0,neg,3,avoid,fungus24_crop.jpg,7.0,False,left,1.0,60.0,3,2483.81,1.0,7.0,DON'T EAT                                    EAT,2482.01,2477.99,2249.4
62,1.0,neg,3,avoid,fungus37_crop.jpg,7.0,False,left,1.0,61.0,3,2485.82,1.0,7.0,DON'T EAT                                    EAT,2484.03,2477.99,2249.4
63,1.0,pos,3,approach,cake19_crop.jpg,7.0,True,left,1.0,62.0,1,2487.84,1.0,7.0,DON'T EAT                                    EAT,2486.04,2477.99,2249.4
64,1.0,neg,3,avoid,fungus18_crop.jpg,7.0,False,left,1.0,63.0,3,2489.86,1.0,7.0,DON'T EAT                                    EAT,2488.06,2477.99,2249.4
65,1.0,neg,3,avoid,fungus10_crop.jpg,7.0,False,left,1.0,64.0,3,2491.87,1.0,7.0,DON'T EAT                                    EAT,2490.08,2477.99,2249.4
66,1.0,neg,3,avoid,fungus1_crop.jpg,7.0,False,left,1.0,65.0,3,2493.89,1.0,7.0,DON'T EAT                                    EAT,2492.09,2477.99,2249.4
67,1.0,neg,3,approach,insect29_crop.jpg,7.0,True,left,1.0,66.0,1,2495.91,1.0,7.0,DON'T EAT                                    EAT,2494.11,2477.99,2249.4
68,1.0,neg,3,avoid,fungus5_crop.jpg,7.0,False,left,1.0,67.0,3,2497.92,1.0,7.0,DON'T EAT                                    EAT,2496.13,2477.99,2249.4
69,1.0,neg,3,avoid,fungus19_crop.jpg,7.0,False,left,1.0,68.0,3,2499.94,1.0,7.0,DON'T EAT                                    EAT,2498.14,2477.99,2249.4
70,1.0,neg,3,avoid,fungus13_crop.jpg,7.0,False,left,1.0,69.0,3,2501.96,1.0,7.0,DON'T EAT                                    EAT,2500.16,2477.99,2249.4
71,1.0,neg,2,avoid,fungus28_crop.jpg,8.0,False,left,1.0,70.0,3,2519.22,1.0,8.0,DON'T EAT                                    EAT,2517.43,2513.41,2249.4
72,1.0,neg,2,avoid,fungus22_crop.jpg,8.0,False,left,1.0,71.0,3,2521.24,1.0,8.0,DON'T EAT                                    EAT,2519.44,2513.41,2249.4
73,1.0,neg,2,avoid,fungus12_crop.jpg,8.0,False,left,1.0,72.0,3,2523.26,1.0,8.0,DON'T EAT                                    EAT,2521.46,2513.41,2249.4
74,1.0,neg,2,avoid,fungus40_crop.jpg,8.0,False,left,1.0,73.0,3,2525.27,1.0,8.0,DON'T EAT                                    EAT,2523.47,2513.41,2249.4
75,1.0,neg,2,avoid,fungus21_crop.jpg,8.0,False,left,1.0,74.0,3,2527.29,1.0,8.0,DON'T EAT                                    EAT,2525.49,2513.41,2249.4
76,1.0,neg,2,avoid,fungus20_crop.jpg,8.0,False,left,1.0,75.0,3,2529.31,1.0,8.0,DON'T EAT                                    EAT,2527.51,2513.41,2249.4
77,1.0,neg,2,approach,insect15_crop.jpg,8.0,True,left,1.0,76.0,1,2531.32,1.0,8.0,DON'T EAT                                    EAT,2529.52,2513.41,2249.4
78,1.0,pos,2,approach,cake21_crop.jpg,8.0,True,left,1.0,77.0,3,2533.34,1.0,8.0,DON'T EAT                                    EAT,2531.54,2513.41,2249.4
79,1.0,neg,2,avoid,fungus30_crop.jpg,8.0,False,left,1.0,78.0,3,2535.36,1.0,8.0,DON'T EAT                                    EAT,2533.56,2513.41,2249.4
80,1.0,neg,2,avoid,fungus17_crop.jpg,8.0,False,left,1.0,79.0,3,2537.37,1.0,8.0,DON'T EAT                                    EAT,2535.57,2513.41,2249.4
81,2.0,neg,2,avoid,fungus30_crop.jpg,9.0,False,right,1.0,80.0,3,2629.46,1.0,9.0,DON'T EAT                                    EAT,2627.67,2623.65,2612.87
82,2.0,neg,2,avoid,fungus5_crop.jpg,9.0,False,right,1.0,81.0,3,2631.48,1.0,9.0,DON'T EAT                                    EAT,2629.68,2623.65,2612.87
83,2.0,neg,2,avoid,fungus40_crop.jpg,9.0,False,right,1.0,82.0,3,2633.49,1.0,9.0,DON'T EAT                                    EAT,2631.7,2623.65,2612.87
84,2.0,pos,2,approach,cake21_crop.jpg,9.0,True,right,1.0,83.0,1,2635.51,1.0,9.0,DON'T EAT                                    EAT,2633.72,2623.65,2612.87
85,2.0,neg,2,avoid,fungus4_crop.jpg,9.0,False,right,1.0,84.0,3,2637.53,1.0,9.0,DON'T EAT                                    EAT,2635.73,2623.65,2612.87
86,2.0,neg,2,avoid,fungus11_crop.jpg,9.0,False,right,1.0,85.0,3,2639.54,1.0,9.0,DON'T EAT                                    EAT,2637.75,2623.65,2612.87
87,2.0,neg,2,approach,insect3_crop.jpg,9.0,True,right,1.0,86.0,3,2641.56,1.0,9.0,DON'T EAT                                    EAT,2639.77,2623.65,2612.87
88,2.0,neg,2,avoid,fungus17_crop.jpg,9.0,False,right,1.0,87.0,3,2643.58,1.0,9.0,DON'T EAT                                    EAT,2641.78,2623.65,2612.87
89,2.0,neg,2,avoid,fungus29_crop.jpg,9.0,False,right,1.0,88.0,3,2645.59,1.0,9.0,DON'T EAT                                    EAT,2643.8,2623.65,2612.87
90,2.0,neg,2,avoid,fungus14_crop.jpg,9.0,False,right,1.0,89.0,3,2647.61,1.0,9.0,DON'T EAT                                    EAT,2645.82,2623.65,2612.87
91,2.0,neg,2,approach,insect30_crop.jpg,10.0,False,left,1.0,90.0,1,2665.36,1.0,10.0,DON'T EAT                                    EAT,2663.57,2659.55,2612.87
92,2.0,neg,2,approach,insect8_crop.jpg,10.0,False,left,1.0,91.0,1,2667.38,1.0,10.0,DON'T EAT                                    EAT,2665.58,2659.55,2612.87
93,2.0,neg,2,approach,insect18_crop.jpg,10.0,False,left,1.0,92.0,1,2669.39,1.0,10.0,DON'T EAT                                    EAT,2667.6,2659.55,2612.87
94,2.0,neg,2,approach,insect23_crop.jpg,10.0,False,left,1.0,93.0,1,2671.41,1.0,10.0,DON'T EAT                                    EAT,2669.62,2659.55,2612.87
95,2.0,neg,2,avoid,fungus31_crop.jpg,10.0,True,left,1.0,94.0,1,2673.43,1.0,10.0,DON'T EAT                                    EAT,2671.63,2659.55,2612.87
96,2.0,neg,2,approach,insect13_crop.jpg,10.0,False,left,1.0,95.0,1,2675.44,1.0,10.0,DON'T EAT                                    EAT,2673.65,2659.55,2612.87
97,2.0,pos,2,avoid,meat24_crop.jpg,10.0,True,left,1.0,96.0,3,2677.46,1.0,10.0,DON'T EAT                                    EAT,2675.67,2659.55,2612.87
98,2.0,neg,2,approach,insect39_crop.jpg,10.0,False,left,1.0,97.0,1,2679.48,1.0,10.0,DON'T EAT                                    EAT,2677.68,2659.55,2612.87
99,2.0,neg,2,approach,insect36_crop.jpg,10.0,False,left,1.0,98.0,1,2681.49,1.0,10.0,DON'T EAT                                    EAT,2679.7,2659.55,2612.87
100,2.0,neg,2,approach,insect9_crop.jpg,10.0,False,left,1.0,99.0,1,2683.51,1.0,10.0,DON'T EAT                                    EAT,2681.72,2659.55,2612.87
101,2.0,neg,1,avoid,fungus26_crop.jpg,11.0,False,left,1.0,100.0,3,2702.61,1.0,11.0,DON'T EAT                                    EAT,2700.81,2696.8,2612.87
102,2.0,neg,1,approach,insect32_crop.jpg,11.0,True,left,1.0,101.0,1,2704.63,1.0,11.0,DON'T EAT                                    EAT,2702.83,2696.8,2612.87
103,2.0,neg,1,avoid,fungus32_crop.jpg,11.0,False,left,1.0,102.0,3,2706.64,1.0,11.0,DON'T EAT                                    EAT,2704.85,2696.8,2612.87
104,2.0,neg,1,avoid,fungus35_crop.jpg,11.0,False,left,1.0,103.0,3,2708.66,1.0,11.0,DON'T EAT                                    EAT,2706.86,2696.8,2612.87
105,2.0,pos,1,approach,cake18_crop.jpg,11.0,True,left,1.0,104.0,1,2710.68,1.0,11.0,DON'T EAT                                    EAT,2708.88,2696.8,2612.87
106,2.0,neg,1,avoid,fungus25_crop.jpg,11.0,False,left,1.0,105.0,1,2712.69,1.0,11.0,DON'T EAT                                    EAT,2710.9,2696.8,2612.87
107,2.0,neg,1,avoid,fungus15_crop.jpg,11.0,False,left,1.0,106.0,3,2714.71,1.0,11.0,DON'T EAT                                    EAT,2712.91,2696.8,2612.87
