TrialNumber,run_number,val,n_block,mot,stim_name,num_block,catch,hand,ran,order,response,RT,Subject number,n_b,left_side_resp_label,trial_onset,blk_instr_onset,baseline_onset
108,2.0,neg,1,avoid,fungus23_crop.jpg,11.0,False,left,1.0,107.0,3,2716.73,1.0,11.0,DON'T EAT                                    EAT,2714.93,2696.8,2612.87
109,2.0,neg,1,avoid,fungus7_crop.jpg,11.0,False,left,1.0,108.0,3,2718.74,1.0,11.0,DON'T EAT                                    EAT,2716.95,2696.8,2612.87
110,2.0,neg,1,avoid,fungus27_crop.jpg,11.0,False,left,1.0,109.0,3,2720.76,1.0,11.0,DON'T EAT                                    EAT,2718.96,2696.8,2612.87
111,2.0,neg,0,avoid,fungus26_crop.jpg,12.0,False,right,1.0,110.0,3,2737.96,1.0,12.0,DON'T EAT                                    EAT,2736.16,2732.15,2612.87
112,2.0,neg,0,approach,insect19_crop.jpg,12.0,True,right,1.0,111.0,1,2739.97,1.0,12.0,DON'T EAT                                    EAT,2738.18,2732.15,2612.87
113,2.0,neg,0,avoid,fungus8_crop.jpg,12.0,False,right,1.0,112.0,3,2741.99,1.0,12.0,DON'T EAT                                    EAT,2740.19,2732.15,2612.87
114,2.0,neg,0,avoid,fungus20_crop.jpg,12.0,False,right,1.0,113.0,3,2744.01,1.0,12.0,DON'T EAT                                    EAT,2742.21,2732.15,2612.87
115,2.0,pos,0,approach,cake24_crop.jpg,12.0,True,right,1.0,114.0,1,2746.02,1.0,12.0,DON'T EAT                                    EAT,2744.23,2732.15,2612.87
116,2.0,neg,0,avoid,fungus24_crop.jpg,12.0,False,right,1.0,115.0,3,2748.04,1.0,12.0,DON'T EAT                                    EAT,2746.24,2732.15,2612.87
117,2.0,neg,0,avoid,fungus13_crop.jpg,12.0,False,right,1.0,116.0,3,2750.06,1.0,12.0,DON'T EAT                                    EAT,2748.26,2732.15,2612.87
118,2.0,neg,0,avoid,fungus36_crop.jpg,12.0,False,right,1.0,117.0,3,2752.07,1.0,12.0,DON'T EAT                                    EAT,2750.28,2732.15,2612.87
119,2.0,neg,0,avoid,fungus31_crop.jpg,12.0,False,right,1.0,118.0,3,2754.09,1.0,12.0,DON'T EAT                                    EAT,2752.29,2732.15,2612.87
120,2.0,neg,0,avoid,fungus28_crop.jpg,12.0,False,right,1.0,119.0,3,2756.11,1.0,12.0,DON'T EAT                                    EAT,2754.31,2732.15,2612.87
121,2.0,pos,3,avoid,meat18_crop.jpg,13.0,False,right,1.0,120.0,3,2774.32,1.0,13.0,DON'T EAT                                    EAT,2772.53,2768.51,2612.87
122,2.0,pos,3,avoid,meat29_crop.jpg,13.0,False,right,1.0,121.0,3,2776.34,1.0,13.0,DON'T EAT                                    EAT,2774.54,2768.51,2612.87
123,2.0,pos,3,avoid,meat5_crop.jpg,13.0,False,right,1.0,122.0,3,2778.36,1.0,13.0,DON'T EAT                                    EAT,2776.56,2768.51,2612.87
124,2.0,pos,3,approach,cake30_crop.jpg,13.0,True,right,1.0,123.0,1,2780.37,1.0,13.0,DON'T EAT                                    EAT,2778.58,2768.51,2612.87
125,2.0,pos,3,avoid,meat4_crop.jpg,13.0,False,right,1.0,124.0,1,2782.39,1.0,13.0,DON'T EAT                                    EAT,2780.59,2768.51,2612.87
126,2.0,neg,3,approach,insect39_crop.jpg,13.0,True,right,1.0,125.0,1,2784.41,1.0,13.0,DON'T EAT                                    EAT,2782.61,2768.51,2612.87
127,2.0,pos,3,avoid,meat12_crop.jpg,13.0,False,right,1.0,126.0,3,2786.42,1.0,13.0,DON'T EAT                                    EAT,2784.63,2768.51,2612.87
128,2.0,pos,3,avoid,meat7_crop.jpg,13.0,False,right,1.0,127.0,3,2788.44,1.0,13.0,DON'T EAT                                    EAT,2786.64,2768.51,2612.87
129,2.0,pos,3,avoid,meat40_crop.jpg,13.0,False,right,1.0,128.0,3,2790.46,1.0,13.0,DON'T EAT                                    EAT,2788.66,2768.51,2612.87
130,2.0,pos,3,avoid,meat10_crop.jpg,13.0,False,right,1.0,129.0,3,2792.47,1.0,13.0,DON'T EAT                                    EAT,2790.67,2768.51,2612.87
131,2.0,pos,2,avoid,meat33_crop.jpg,14.0,False,left,1.0,130.0,3,2812.37,1.0,14.0,DON'T EAT                                    EAT,2810.57,2806.56,2612.87
132,2.0,neg,2,approach,insect27_crop.jpg,14.0,True,left,1.0,131.0,1,2814.39,1.0,14.0,DON'T EAT                                    EAT,2812.59,2806.56,2612.87
133,2.0,pos,2,avoid,meat18_crop.jpg,14.0,False,left,1.0,132.0,3,2816.41,1.0,14.0,DON'T EAT                                    EAT,2814.61,2806.56,2612.87
134,2.0,pos,2,avoid,meat4_crop.jpg,14.0,False,left,1.0,133.0,1,2818.42,1.0,14.0,DON'T EAT                                    EAT,2816.62,2806.56,2612.87
135,2.0,pos,2,avoid,meat11_crop.jpg,14.0,False,left,1.0,134.0,3,2820.44,1.0,14.0,DON'T EAT                                    EAT,2818.64,2806.56,2612.87
136,2.0,pos,2,avoid,meat21_crop.jpg,14.0,False,left,1.0,135.0,3,2822.46,1.0,14.0,DON'T EAT                                    EAT,2820.66,2806.56,2612.87
137,2.0,pos,2,approach,cake34_crop.jpg,14.0,True,left,1.0,136.0,1,2824.47,1.0,14.0,DON'T EAT                                    EAT,2822.67,2806.56,2612.87
138,2.0,pos,2,avoid,meat34_crop.jpg,14.0,False,left,1.0,137.0,1,2826.49,1.0,14.0,DON'T EAT                                    EAT,2824.69,2806.56,2612.87
139,2.0,pos,2,avoid,meat3_crop.jpg,14.0,False,left,1.0,138.0,3,2828.51,1.0,14.0,DON'T EAT                                    EAT,2826.71,2806.56,2612.87
140,2.0,pos,2,avoid,meat2_crop.jpg,14.0,False,left,1.0,139.0,3,2830.52,1.0,14.0,DON'T EAT                                    EAT,2828.72,2806.56,2612.87
141,2.0,pos,1,approach,cake35_crop.jpg,15.0,False,left,1.0,140.0,1,2848.47,1.0,15.0,DON'T EAT                                    EAT,2846.67,2842.66,2612.87
142,2.0,neg,1,avoid,fungus4_crop.jpg,15.0,True,left,1.0,141.0,3,2850.49,1.0,15.0,DON'T EAT                                    EAT,2848.69,2842.66,2612.87
143,2.0,pos,1,approach,cake10_crop.jpg,15.0,False,left,1.0,142.0,1,2852.49,1.0,15.0,DON'T EAT                                    EAT,2850.7,2842.66,2612.87
144,2.0,pos,1,approach,cake29_crop.jpg,15.0,False,left,1.0,143.0,1,2854.51,1.0,15.0,DON'T EAT                                    EAT,2852.72,2842.66,2612.87
145,2.0,pos,1,approach,cake1_crop.jpg,15.0,False,left,1.0,144.0,1,2856.53,1.0,15.0,DON'T EAT                                    EAT,2854.74,2842.66,2612.87
146,2.0,pos,1,approach,cake17_crop.jpg,15.0,False,left,1.0,145.0,1,2858.54,1.0,15.0,DON'T EAT                                    EAT,2856.75,2842.66,2612.87
147,2.0,pos,1,approach,cake23_crop.jpg,15.0,False,left,1.0,146.0,1,2860.56,1.0,15.0,DON'T EAT                                    EAT,2858.77,2842.66,2612.87
148,2.0,pos,1,avoid,meat10_crop.jpg,15.0,True,left,1.0,147.0,3,2862.58,1.0,15.0,DON'T EAT                                    EAT,2860.79,2842.66,2612.87
149,2.0,pos,1,approach,cake2_crop.jpg,15.0,False,left,1.0,148.0,1,2864.59,1.0,15.0,DON'T EAT                                    EAT,2862.8,2842.66,2612.87
150,2.0,pos,1,approach,cake11_crop.jpg,15.0,False,left,1.0,149.0,1,2866.61,1.0,15.0,DON'T EAT                                    EAT,2864.82,2842.66,2612.87
151,2.0,pos,1,avoid,meat9_crop.jpg,16.0,False,left,1.0,150.0,1,2883.78,1.0,16.0,DON'T EAT                                    EAT,2881.99,2877.97,2612.87
152,2.0,pos,1,avoid,meat35_crop.jpg,16.0,False,left,1.0,151.0,3,2885.79,1.0,16.0,DON'T EAT                                    EAT,2884.0,2877.97,2612.87
153,2.0,pos,1,avoid,meat16_crop.jpg,16.0,False,left,1.0,152.0,3,2887.81,1.0,16.0,DON'T EAT                                    EAT,2886.02,2877.97,2612.87
154,2.0,pos,1,avoid,meat30_crop.jpg,16.0,False,left,1.0,153.0,3,2889.83,1.0,16.0,DON'T EAT                                    EAT,2888.04,2877.97,2612.87
155,2.0,pos,1,approach,cake22_crop.jpg,16.0,True,left,1.0,154.0,1,2891.84,1.0,16.0,DON'T EAT                                    EAT,2890.05,2877.97,2612.87
156,2.0,pos,1,avoid,meat22_crop.jpg,16.0,False,left,1.0,155.0,1,2893.86,1.0,16.0,DON'T EAT                                    EAT,2892.07,2877.97,2612.87
157,2.0,pos,1,avoid,meat12_crop.jpg,16.0,False,left,1.0,156.0,3,2895.88,1.0,16.0,DON'T EAT                                    EAT,2894.08,2877.97,2612.87
158,2.0,pos,1,avoid,meat15_crop.jpg,16.0,False,left,1.0,157.0,3,2897.89,1.0,16.0,DON'T EAT                                    EAT,2896.1,2877.97,2612.87
159,2.0,neg,1,approach,insect4_crop.jpg,16.0,True,left,1.0,158.0,1,2899.91,1.0,16.0,DON'T EAT                                    EAT,2898.12,2877.97,2612.87
160,2.0,pos,1,avoid,meat8_crop.jpg,16.0,False,left,1.0,159.0,3,2901.93,1.0,16.0,DON'T EAT                                    EAT,2900.13,2877.97,2612.87
161,3.0,pos,2,approach,cake11_crop.jpg,17.0,True,right,1.0,160.0,1,3007.76,1.0,17.0,DON'T EAT                                    EAT,3005.96,3001.95,2991.79
162,3.0,pos,2,avoid,meat15_crop.jpg,17.0,False,right,1.0,161.0,3,3009.77,1.0,17.0,DON'T EAT                                    EAT,3007.98,3001.95,2991.79
163,3.0,pos,2,avoid,meat33_crop.jpg,17.0,False,right,1.0,162.0,3,3011.79,1.0,17.0,DON'T EAT                                    EAT,3009.99,3001.95,2991.79
164,3.0,pos,2,avoid,meat21_crop.jpg,17.0,False,right,1.0,163.0,3,3013.81,1.0,17.0,DON'T EAT                                    EAT,3012.01,3001.95,2991.79
165,3.0,pos,2,avoid,meat30_crop.jpg,17.0,False,right,1.0,164.0,3,3015.82,1.0,17.0,DON'T EAT                                    EAT,3014.03,3001.95,2991.79
166,3.0,pos,2,avoid,meat24_crop.jpg,17.0,False,right,1.0,165.0,3,3017.84,1.0,17.0,DON'T EAT                                    EAT,3016.04,3001.95,2991.79
167,3.0,pos,2,avoid,meat9_crop.jpg,17.0,False,right,1.0,166.0,3,3019.86,1.0,17.0,DON'T EAT                                    EAT,3018.06,3001.95,2991.79
168,3.0,neg,2,approach,insect35_crop.jpg,17.0,True,right,1.0,167.0,1,3021.87,1.0,17.0,DON'T EAT                                    EAT,3020.08,3001.95,2991.79
169,3.0,pos,2,avoid,meat31_crop.jpg,17.0,False,right,1.0,168.0,3,3023.89,1.0,17.0,DON'T EAT                                    EAT,3022.09,3001.95,2991.79
170,3.0,pos,2,avoid,meat32_crop.jpg,17.0,False,right,1.0,169.0,3,3025.91,1.0,17.0,DON'T EAT                                    EAT,3024.11,3001.95,2991.79
171,3.0,pos,3,approach,cake13_crop.jpg,18.0,False,right,1.0,170.0,1,3043.07,1.0,18.0,DON'T EAT                                    EAT,3041.28,3037.26,2991.79
172,3.0,pos,3,avoid,meat28_crop.jpg,18.0,True,right,1.0,171.0,3,3045.09,1.0,18.0,DON'T EAT                                    EAT,3043.29,3037.26,2991.79
173,3.0,pos,3,approach,cake23_crop.jpg,18.0,False,right,1.0,172.0,1,3047.11,1.0,18.0,DON'T EAT                                    EAT,3045.31,3037.26,2991.79
174,3.0,pos,3,approach,cake12_crop.jpg,18.0,False,right,1.0,173.0,1,3049.12,1.0,18.0,DON'T EAT                                    EAT,3047.33,3037.26,2991.79
175,3.0,pos,3,approach,cake3_crop.jpg,18.0,False,right,1.0,174.0,1,3051.14,1.0,18.0,DON'T EAT                                    EAT,3049.34,3037.26,2991.79
176,3.0,pos,3,approach,cake16_crop.jpg,18.0,False,right,1.0,175.0,1,3053.16,1.0,18.0,DON'T EAT                                    EAT,3051.36,3037.26,2991.79
177,3.0,pos,3,approach,cake6_crop.jpg,18.0,False,right,1.0,176.0,1,3055.17,1.0,18.0,DON'T EAT                                    EAT,3053.38,3037.26,2991.79
178,3.0,neg,3,avoid,fungus18_crop.jpg,18.0,True,right,1.0,177.0,3,3057.19,1.0,18.0,DON'T EAT                                    EAT,3055.39,3037.26,2991.79
179,3.0,pos,3,approach,cake17_crop.jpg,18.0,False,right,1.0,178.0,1,3059.21,1.0,18.0,DON'T EAT                                    EAT,3057.41,3037.26,2991.79
180,3.0,pos,3,approach,cake37_crop.jpg,18.0,False,right,1.0,179.0,1,3061.22,1.0,18.0,DON'T EAT                                    EAT,3059.42,3037.26,2991.79
181,3.0,pos,0,avoid,meat19_crop.jpg,19.0,False,left,1.0,180.0,3,3078.12,1.0,19.0,DON'T EAT                                    EAT,3076.32,3072.31,2991.79
182,3.0,pos,0,avoid,meat32_crop.jpg,19.0,False,left,1.0,181.0,3,3080.14,1.0,19.0,DON'T EAT                                    EAT,3078.34,3072.31,2991.79
183,3.0,pos,0,approach,cake30_crop.jpg,19.0,True,left,1.0,182.0,1,3082.16,1.0,19.0,DON'T EAT                                    EAT,3080.36,3072.31,2991.79
184,3.0,pos,0,avoid,meat38_crop.jpg,19.0,False,left,1.0,183.0,3,3084.17,1.0,19.0,DON'T EAT                                    EAT,3082.37,3072.31,2991.79
185,3.0,pos,0,avoid,meat40_crop.jpg,19.0,False,left,1.0,184.0,3,3086.19,1.0,19.0,DON'T EAT                                    EAT,3084.39,3072.31,2991.79
186,3.0,neg,0,approach,insect19_crop.jpg,19.0,True,left,1.0,185.0,1,3088.21,1.0,19.0,DON'T EAT                                    EAT,3086.41,3072.31,2991.79
187,3.0,pos,0,avoid,meat5_crop.jpg,19.0,False,left,1.0,186.0,3,3090.22,1.0,19.0,DON'T EAT                                    EAT,3088.42,3072.31,2991.79
188,3.0,pos,0,avoid,meat7_crop.jpg,19.0,False,left,1.0,187.0,3,3092.24,1.0,19.0,DON'T EAT                                    EAT,3090.44,3072.31,2991.79
189,3.0,pos,0,avoid,meat29_crop.jpg,19.0,False,left,1.0,188.0,3,3094.26,1.0,19.0,DON'T EAT                                    EAT,3092.46,3072.31,2991.79
190,3.0,pos,0,avoid,meat28_crop.jpg,19.0,False,left,1.0,189.0,3,3096.27,1.0,19.0,DON'T EAT                                    EAT,3094.47,3072.31,2991.79
191,3.0,pos,3,approach,cake37_crop.jpg,20.0,False,left,1.0,190.0,1,3114.47,1.0,20.0,DON'T EAT                                    EAT,3112.67,3108.66,2991.79
192,3.0,pos,3,approach,cake39_crop.jpg,20.0,False,left,1.0,191.0,1,3116.49,1.0,20.0,DON'T EAT                                    EAT,3114.69,3108.66,2991.79
193,3.0,neg,3,avoid,fungus39_crop.jpg,20.0,True,left,1.0,192.0,3,3118.5,1.0,20.0,DON'T EAT                                    EAT,3116.7,3108.66,2991.79
194,3.0,pos,3,approach,cake7_crop.jpg,20.0,False,left,1.0,193.0,1,3120.52,1.0,20.0,DON'T EAT                                    EAT,3118.72,3108.66,2991.79
195,3.0,pos,3,approach,cake15_crop.jpg,20.0,False,left,1.0,194.0,1,3122.53,1.0,20.0,DON'T EAT                                    EAT,3120.74,3108.66,2991.79
196,3.0,pos,3,approach,cake27_crop.jpg,20.0,False,left,1.0,195.0,1,3124.54,1.0,20.0,DON'T EAT                                    EAT,3122.75,3108.66,2991.79
197,3.0,pos,3,avoid,meat23_crop.jpg,20.0,True,left,1.0,196.0,3,3126.56,1.0,20.0,DON'T EAT                                    EAT,3124.77,3108.66,2991.79
198,3.0,pos,3,approach,cake4_crop.jpg,20.0,False,left,1.0,197.0,1,3128.58,1.0,20.0,DON'T EAT                                    EAT,3126.79,3108.66,2991.79
199,3.0,pos,3,approach,cake14_crop.jpg,20.0,False,left,1.0,198.0,1,3130.59,1.0,20.0,DON'T EAT                                    EAT,3128.8,3108.66,2991.79
200,3.0,pos,3,approach,cake12_crop.jpg,20.0,False,left,1.0,199.0,1,3132.61,1.0,20.0,DON'T EAT                                    EAT,3130.82,3108.66,2991.79
201,3.0,neg,1,approach,insect21_crop.jpg,21.0,False,right,1.0,200.0,1,3150.36,1.0,21.0,DON'T EAT                                    EAT,3148.57,3144.55,2991.79
202,3.0,neg,1,approach,insect1_crop.jpg,21.0,False,right,1.0,201.0,1,3152.41,1.0,21.0,DON'T EAT                                    EAT,3150.62,3144.55,2991.79
203,3.0,neg,1,approach,insect26_crop.jpg,21.0,False,right,1.0,202.0,1,3154.43,1.0,21.0,DON'T EAT                                    EAT,3152.64,3144.55,2991.79
204,3.0,neg,1,approach,insect9_crop.jpg,21.0,False,right,1.0,203.0,1,3156.44,1.0,21.0,DON'T EAT                                    EAT,3154.65,3144.55,2991.79
205,3.0,neg,1,approach,insect8_crop.jpg,21.0,False,right,1.0,204.0,1,3158.46,1.0,21.0,DON'T EAT                                    EAT,3156.67,3144.55,2991.79
206,3.0,pos,1,avoid,meat14_crop.jpg,21.0,True,right,1.0,205.0,3,3160.48,1.0,21.0,DON'T EAT                                    EAT,3158.69,3144.55,2991.79
207,3.0,neg,1,approach,insect22_crop.jpg,21.0,False,right,1.0,206.0,1,3162.49,1.0,21.0,DON'T EAT                                    EAT,3160.7,3144.55,2991.79
208,3.0,neg,1,approach,insect36_crop.jpg,21.0,False,right,1.0,207.0,1,3164.51,1.0,21.0,DON'T EAT                                    EAT,3162.72,3144.55,2991.79
209,3.0,neg,1,avoid,fungus12_crop.jpg,21.0,True,right,1.0,208.0,3,3166.53,1.0,21.0,DON'T EAT                                    EAT,3164.73,3144.55,2991.79
210,3.0,neg,1,approach,insect10_crop.jpg,21.0,False,right,1.0,209.0,1,3168.54,1.0,21.0,DON'T EAT                                    EAT,3166.75,3144.55,2991.79
211,3.0,pos,1,approach,cake33_crop.jpg,22.0,True,right,1.0,210.0,1,3188.06,1.0,22.0,DON'T EAT                                    EAT,3186.27,3182.25,2991.79
212,3.0,pos,1,avoid,meat19_crop.jpg,22.0,False,right,1.0,211.0,3,3190.08,1.0,22.0,DON'T EAT                                    EAT,3188.28,3182.25,2991.79
213,3.0,pos,1,avoid,meat25_crop.jpg,22.0,False,right,1.0,212.0,3,3192.09,1.0,22.0,DON'T EAT                                    EAT,3190.3,3182.25,2991.79
